Time,Energy,Temperature
2007-03-15,4229,11.8
2007-03-16,6845,10.8
2007-03-17,5663,12.9
2007-03-18,6275,11.6
2007-03-19,7461,8.1
2007-03-20,7422,11.0
2007-03-21,5443,10.9
2007-03-22,5706,10.2
2007-03-23,3858,10.5
2007-03-24,2143,8.1
2007-03-25,7476,9.1
2007-03-26,6415,10.5
2007-03-27,3218,12.5
2007-03-28,7665,11.0
2007-03-29,2889,3.7
2007-03-30,6613,4.4
2007-03-31,6344,6.5
2007-04-01,7076,10.4
2007-04-02,7285,12.3
2007-04-03,7402,13.9
2007-04-04,6304,12.1
2007-04-05,3956,11.8
2007-04-06,1529,10.3
2007-04-07,1349,7.2
2007-04-08,2876,7.9
2007-04-09,4416,9.5
2007-04-10,6286,8.2
2007-04-11,7009,4.4
2007-04-12,2182,6.2
2007-04-13,1658,5.7
2007-04-14,7097,6.4
2007-04-15,7045,10.5
2007-04-16,3997,12.6
2007-04-17,3842,10.6
2007-04-18,6409,11.4
2007-04-19,7145,10.3
2007-04-20,7024,9.4
2007-04-21,4782,12.0
2007-04-22,6260,10.9
2007-04-23,4854,12.4
2007-04-24,714,8.5
2007-04-25,5562,6.6
2007-04-26,5733,11.2
2007-04-27,6513,13.6
2007-04-28,6652,15.8
2007-04-29,5942,17.4
2007-04-30,4693,17.3
2007-05-01,4460,16.4
2007-05-02,2070,14.6
2007-05-03,6377,14.8
2007-05-04,3675,13.7
2007-05-05,4884,11.3
2007-05-06,3494,8.5
2007-05-07,5007,9.2
2007-05-08,6171,11.0
2007-05-09,6066,13.5
2007-05-10,5383,14.8
2007-05-11,6242,16.8
2007-05-12,4772,18.2
2007-05-13,3744,18.3
2007-05-14,3673,18.1
2007-05-15,2401,15.7
2007-05-16,4287,15.3
2007-05-17,4233,15.5
2007-05-18,4894,16.4
2007-05-19,5152,18.4
2007-05-20,3796,18.2
2007-05-21,4514,17.1
2007-05-22,4579,15.7
2007-05-23,1801,12.7
2007-05-24,5191,11.5
2007-05-25,4412,15.4
2007-05-26,5882,16.7
2007-05-27,5289,19.4
2007-05-28,5379,20.0
2007-05-29,4039,19.6
2007-05-30,5286,15.6
2007-05-31,5666,16.9
2007-06-01,4858,17.5
2007-06-02,4822,18.7
2007-06-03,3634,18.8
2007-06-04,3707,16.3
2007-06-05,5029,19.0
2007-06-06,4733,20.8
2007-06-07,5169,13.6
2007-06-08,5835,14.8
2007-06-09,4907,19.7
2007-06-10,5257,20.9
2007-06-11,4825,22.1
2007-06-12,3518,18.3
2007-06-13,3598,17.0
2007-06-14,5693,19.4
2007-06-15,5475,22.3
2007-06-16,4085,23.6
2007-06-17,5264,24.5
2007-06-18,5640,24.9
2007-06-19,5787,23.8
2007-06-20,5582,25.6
2007-06-21,3998,26.1
2007-06-22,4274,25.2
2007-06-23,5719,25.1
2007-06-24,4519,26.3
2007-06-25,5685,27.0
2007-06-26,3862,25.8
2007-06-27,4895,23.1
2007-06-28,4860,23.8
2007-06-29,4625,24.4
2007-06-30,4843,25.8
2007-07-01,5603,27.4
2007-07-02,5496,28.4
2007-07-03,4145,28.6
2007-07-04,5255,25.5
2007-07-05,5311,21.9
2007-07-06,5533,23.4
2007-07-07,5337,24.9
2007-07-08,4452,25.9
2007-07-09,4313,25.1
2007-07-10,4967,25.7
2007-07-11,3723,26.1
2007-07-12,3357,25.9
2007-07-13,5620,22.2
2007-07-14,5761,24.1
2007-07-15,5291,25.8
2007-07-16,5009,26.7
2007-07-17,5108,28.0
2007-07-18,3468,28.0
2007-07-19,4144,26.9
2007-07-20,4481,25.6
2007-07-21,5429,25.1
2007-07-22,5690,23.5
2007-07-23,5764,26.7
2007-07-24,5637,26.7
2007-07-25,5063,26.9
2007-07-26,5040,27.0
2007-07-27,5434,24.2
2007-07-28,4282,23.0
2007-07-29,5584,22.0
2007-07-30,5729,23.7
2007-07-31,5089,25.0
2007-08-01,5977,26.5
2007-08-02,5863,24.8
2007-08-03,4629,22.9
2007-08-04,3538,24.2
2007-08-05,4803,25.0
2007-08-06,4829,24.3
2007-08-07,3964,23.8
2007-08-08,6230,23.7
2007-08-09,6296,25.6
2007-08-10,5542,26.0
2007-08-11,4697,24.4
2007-08-12,5831,27.2
2007-08-13,6218,26.9
2007-08-14,5615,27.6
2007-08-15,5487,25.6
2007-08-16,5424,25.6
2007-08-17,5400,25.2
2007-08-18,5867,25.5
2007-08-19,5375,25.1
2007-08-20,6618,26.4
2007-08-21,6694,26.7
2007-08-22,6457,27.4
2007-08-23,4258,25.7
2007-08-24,6021,23.2
2007-08-25,6810,24.5
2007-08-26,5756,26.0
2007-08-27,4261,24.8
2007-08-28,3381,22.7
2007-08-29,3481,21.4
2007-08-30,6468,21.1
2007-08-31,5957,24.1
2007-09-01,4952,24.3
2007-09-02,5928,22.9
2007-09-03,5981,23.0
2007-09-04,5196,24.2
2007-09-05,4819,24.6
2007-09-06,5651,22.5
2007-09-07,6559,21.3
2007-09-08,7188,21.3
2007-09-09,4696,21.6
2007-09-10,2099,21.0
2007-09-11,7185,19.8
2007-09-12,5945,21.1
2007-09-13,7224,21.7
2007-09-14,5664,21.5
2007-09-15,4844,22.6
2007-09-16,5284,21.2
2007-09-17,2848,19.5
2007-09-18,7496,16.5
2007-09-19,7505,18.4
2007-09-20,4653,20.4
2007-09-21,7422,20.6
2007-09-22,6231,21.7
2007-09-23,2843,21.0
2007-09-24,6643,17.1
2007-09-25,7523,14.9
2007-09-26,7810,15.6
2007-09-27,7746,16.6
2007-09-28,3574,17.7
2007-09-29,5112,17.6
2007-09-30,7845,14.9
2007-10-01,2065,16.2
2007-10-02,7717,17.5
2007-10-03,8000,16.2
2007-10-04,7495,17.1
2007-10-05,4489,17.3
2007-10-06,7651,19.0
2007-10-07,5609,11.7
2007-10-08,7860,12.1
2007-10-09,7791,15.5
2007-10-10,5564,16.6
2007-10-11,7605,17.3
2007-10-12,6157,17.0
2007-10-13,4329,16.1
2007-10-14,3320,11.2
2007-10-15,7760,9.6
2007-10-16,6368,10.8
2007-10-17,5743,10.3
2007-10-18,7956,7.4
2007-10-19,7431,11.1
2007-10-20,6851,13.2
2007-10-21,1926,8.9
2007-10-22,7857,4.1
2007-10-23,7670,11.4
2007-10-24,7929,13.2
2007-10-25,8027,14.2
2007-10-26,7748,14.0
2007-10-27,6472,12.0
2007-10-28,6821,13.3
2007-10-29,5952,12.9
2007-10-30,7709,13.3
2007-10-31,1773,10.7
2007-11-01,7903,9.5
2007-11-02,7728,9.2
2007-11-03,8047,9.6
2007-11-04,7996,10.5
2007-11-05,8082,10.6
2007-11-06,7892,10.3
2007-11-07,7946,10.6
2007-11-08,7941,10.6
2007-11-09,6347,10.2
2007-11-10,6298,11.1
2007-11-11,7759,10.6
2007-11-12,4455,9.9
2007-11-13,7399,10.4
2007-11-14,4832,10.2
2007-11-15,7638,8.1
2007-11-16,7321,10.0
2007-11-17,2536,10.2
2007-11-18,5371,10.0
2007-11-19,7557,10.5
2007-11-20,4210,10.5
2007-11-21,1760,5.5
2007-11-22,7302,2.3
2007-11-23,1011,2.1
2007-11-24,7785,1.0
2007-11-25,7467,4.3
2007-11-26,4462,4.7
2007-11-27,7695,4.7
2007-11-28,7676,4.3
2007-11-29,7284,-2.1
2007-11-30,3869,0.9
2007-12-01,2533,6.8
2007-12-02,6850,1.3
2007-12-03,4567,2.4
2007-12-04,4891,7.7
2007-12-05,4725,6.8
2007-12-06,3293,5.3
2007-12-07,501,5.7
2007-12-08,853,4.9
2007-12-09,7063,-0.2
2007-12-10,4102,-0.4
2007-12-11,786,-0.5
2007-12-12,7276,-4.4
2007-12-13,4349,-5.5
2007-12-14,3890,-6.4
2007-12-15,7604,-8.1
2007-12-16,7393,-6.9
2007-12-17,5260,-5.3
2007-12-18,7158,-3.6
2007-12-19,6496,-3.3
2007-12-20,6997,-2.6
2007-12-21,6871,-2.1
2007-12-22,7618,-5.9
2007-12-23,7217,-7.4
2007-12-24,4391,-5.0
2007-12-25,503,-3.3
2007-12-26,6802,-5.8
2007-12-27,2917,-6.0
2007-12-28,7226,-10.5
2007-12-29,7527,-11.6
2007-12-30,7384,-7.4
2007-12-31,4913,-7.3
2008-01-01,7837,-10.8
2008-01-02,4483,-2.9
2008-01-03,2627,0.2
2008-01-04,6567,1.7
2008-01-05,4293,2.6
2008-01-06,1876,2.3
2008-01-07,1713,-1.9
2008-01-08,7080,-4.2
2008-01-09,5106,-4.8
2008-01-10,7576,-4.9
2008-01-11,4745,-4.0
2008-01-12,6754,-6.2
2008-01-13,6885,-7.3
2008-01-14,7782,-5.4
2008-01-15,817,-5.2
2008-01-16,1830,-7.7
2008-01-17,5297,-14.2
2008-01-18,2510,-10.5
2008-01-19,7697,-9.1
2008-01-20,7710,-5.9
2008-01-21,2517,-4.3
2008-01-22,7816,-4.6
2008-01-23,7900,-5.5
2008-01-24,6827,-3.9
2008-01-25,7435,-1.6
2008-01-26,7805,-0.0
2008-01-27,6189,-0.1
2008-01-28,5328,4.4
2008-01-29,8048,-2.9
2008-01-30,5535,-4.6
2008-01-31,8106,-6.3
2008-02-01,6664,-3.8
2008-02-02,2666,-5.4
2008-02-03,3646,-6.2
2008-02-04,4665,-1.3
2008-02-05,4936,-2.7
2008-02-06,7749,-6.8
2008-02-07,7701,-5.6
2008-02-08,7626,-1.2
2008-02-09,7830,-1.0
2008-02-10,6260,-1.6
2008-02-11,7313,-1.2
2008-02-12,7786,-1.3
2008-02-13,7896,-0.7
2008-02-14,1816,2.8
2008-02-15,6615,2.2
2008-02-16,7052,3.6
2008-02-17,3298,0.1
2008-02-18,7624,-0.5
2008-02-19,8011,1.3
2008-02-20,4856,-0.9
2008-02-21,3727,-0.4
2008-02-22,6220,0.7
2008-02-23,3819,1.4
2008-02-24,4712,-0.2
2008-02-25,7189,3.4
2008-02-26,7969,-1.0
2008-02-27,7414,-0.8
2008-02-28,7598,2.0
2008-02-29,8358,2.1
2008-03-01,6850,5.4
2008-03-02,940,6.5
2008-03-03,8057,-2.7
2008-03-04,7901,-0.8
2008-03-05,3007,-0.3
2008-03-06,6199,-1.9
2008-03-07,8013,-2.4
2008-03-08,4041,0.2
2008-03-09,4016,4.2
2008-03-10,5535,4.1
2008-03-11,8118,4.4
2008-03-12,6125,7.9
2008-03-13,6326,6.3
2008-03-14,2305,4.3
2008-03-15,6048,1.1
2008-03-16,1444,4.8
2008-03-17,1648,5.2
2008-03-18,8140,4.6
2008-03-19,7988,6.6
2008-03-20,7747,8.3
2008-03-21,7896,8.0
2008-03-22,6735,5.6
2008-03-23,6764,3.3
2008-03-24,6548,2.8
2008-03-25,7815,6.8
2008-03-26,7805,10.9
2008-03-27,7237,10.9
2008-03-28,2060,6.5
2008-03-29,6317,9.2
2008-03-30,5084,9.5
2008-03-31,5234,9.2
2008-04-01,3507,7.0
2008-04-02,6688,9.6
2008-04-03,5013,7.4
2008-04-04,7538,7.1
2008-04-05,6404,8.7
2008-04-06,6510,8.9
2008-04-07,3835,9.7
2008-04-08,6693,7.4
2008-04-09,4255,10.5
2008-04-10,2526,6.9
2008-04-11,4329,5.3
2008-04-12,6195,5.0
2008-04-13,7275,9.1
2008-04-14,7393,12.6
2008-04-15,7239,14.0
2008-04-16,4187,13.9
2008-04-17,4812,5.6
2008-04-18,7198,8.3
2008-04-19,6835,12.4
2008-04-20,7206,13.6
2008-04-21,6932,12.2
2008-04-22,7074,12.6
2008-04-23,6491,14.4
2008-04-24,5822,14.3
2008-04-25,7061,9.1
2008-04-26,6174,9.2
2008-04-27,6985,8.6
2008-04-28,5260,11.8
2008-04-29,4919,14.8
2008-04-30,6627,16.6
2008-05-01,5135,11.6
2008-05-02,5006,6.8
2008-05-03,6265,9.6
2008-05-04,5516,12.9
2008-05-05,5530,16.3
2008-05-06,5298,16.6
2008-05-07,4533,15.6
2008-05-08,4813,13.5
2008-05-09,5493,12.8
2008-05-10,6458,13.7
2008-05-11,6399,13.1
2008-05-12,6462,16.7
2008-05-13,2315,13.7
2008-05-14,4525,12.0
2008-05-15,3981,11.4
2008-05-16,3045,11.9
2008-05-17,6183,15.6
2008-05-18,5664,18.4
2008-05-19,5290,21.9
2008-05-20,5807,21.1
2008-05-21,5321,21.2
2008-05-22,5510,15.9
2008-05-23,5391,11.7
2008-05-24,6141,11.1
2008-05-25,5973,15.4
2008-05-26,2105,18.6
2008-05-27,3969,17.5
2008-05-28,3855,19.7
2008-05-29,5913,20.2
2008-05-30,5980,18.8
2008-05-31,5845,21.1
2008-06-01,5754,22.5
2008-06-02,5701,23.0
2008-06-03,4656,22.5
2008-06-04,3768,20.7
2008-06-05,2473,15.7
2008-06-06,5804,14.9
2008-06-07,5877,20.7
2008-06-08,2485,19.1
2008-06-09,5948,16.6
2008-06-10,5877,20.2
2008-06-11,4178,22.2
2008-06-12,5292,15.7
2008-06-13,5911,16.6
2008-06-14,5905,21.1
2008-06-15,5741,24.0
2008-06-16,3383,23.9
2008-06-17,4964,24.6
2008-06-18,4979,25.1
2008-06-19,4689,24.2
2008-06-20,5146,23.1
2008-06-21,5534,22.5
2008-06-22,4073,23.8
2008-06-23,3719,23.7
2008-06-24,4180,24.2
2008-06-25,5376,25.6
2008-06-26,5770,25.1
2008-06-27,5589,24.1
2008-06-28,5141,25.0
2008-06-29,4948,22.8
2008-06-30,4215,23.6
2008-07-01,4526,24.9
2008-07-02,4453,24.9
2008-07-03,4304,25.2
2008-07-04,5401,25.7
2008-07-05,4253,27.4
2008-07-06,4230,25.6
2008-07-07,4138,24.0
2008-07-08,5122,22.9
2008-07-09,5785,23.1
2008-07-10,5693,25.6
2008-07-11,5008,27.7
2008-07-12,5292,26.1
2008-07-13,5718,24.7
2008-07-14,4064,26.7
2008-07-15,4466,27.0
2008-07-16,5333,27.5
2008-07-17,3968,27.1
2008-07-18,4082,26.2
2008-07-19,5737,25.9
2008-07-20,5822,26.2
2008-07-21,5828,26.6
2008-07-22,5873,28.4
2008-07-23,2821,25.5
2008-07-24,4185,23.9
2008-07-25,4152,24.8
2008-07-26,4476,22.8
2008-07-27,5352,25.5
2008-07-28,4001,26.4
2008-07-29,4593,25.7
2008-07-30,5130,26.9
2008-07-31,6098,27.9
2008-08-01,5784,28.9
2008-08-02,3686,28.0
2008-08-03,4607,27.8
2008-08-04,3885,27.6
2008-08-05,3527,27.3
2008-08-06,2968,24.3
2008-08-07,3129,22.6
2008-08-08,4615,22.8
2008-08-09,4182,23.6
2008-08-10,3001,23.9
2008-08-11,6006,22.7
2008-08-12,6389,24.4
2008-08-13,3529,25.2
2008-08-14,5336,24.2
2008-08-15,1433,21.3
2008-08-16,1286,17.1
2008-08-17,3860,16.5
2008-08-18,5225,17.5
2008-08-19,6107,20.0
2008-08-20,5536,22.1
2008-08-21,6491,23.3
2008-08-22,6672,24.8
2008-08-23,5023,24.6
2008-08-24,4546,23.9
2008-08-25,5440,24.1
2008-08-26,4760,23.7
2008-08-27,5777,24.1
2008-08-28,6805,24.5
2008-08-29,6457,23.3
2008-08-30,5461,23.4
2008-08-31,4982,22.3
2008-09-01,4775,22.2
2008-09-02,5477,21.3
2008-09-03,5630,18.1
2008-09-04,7092,16.7
2008-09-05,4197,20.2
2008-09-06,7082,20.2
2008-09-07,7212,20.6
2008-09-08,6024,20.3
2008-09-09,4290,19.4
2008-09-10,4206,19.9
2008-09-11,5669,18.5
2008-09-12,2073,17.6
2008-09-13,7249,16.7
2008-09-14,7057,17.7
2008-09-15,7323,17.7
2008-09-16,7365,18.8
2008-09-17,7357,19.9
2008-09-18,5909,19.0
2008-09-19,6147,18.2
2008-09-20,5906,19.3
2008-09-21,5045,18.7
2008-09-22,5675,19.1
2008-09-23,7443,19.4
2008-09-24,7366,19.1
2008-09-25,7517,20.1
2008-09-26,4441,21.2
2008-09-27,4696,20.2
2008-09-28,6240,19.1
2008-09-29,7423,18.9
2008-09-30,7612,19.2
2008-10-01,6677,19.6
2008-10-02,5158,18.6
2008-10-03,5606,17.3
2008-10-04,2989,15.9
2008-10-05,4795,14.8
2008-10-06,7415,13.0
2008-10-07,7722,13.2
2008-10-08,7838,15.6
2008-10-09,7733,15.5
2008-10-10,7593,16.7
2008-10-11,877,15.3
2008-10-12,6739,12.4
2008-10-13,5200,7.7
2008-10-14,2523,8.3
2008-10-15,7662,9.6
2008-10-16,7724,10.7
2008-10-17,7674,12.8
2008-10-18,6878,13.7
2008-10-19,7492,13.7
2008-10-20,1081,13.0
2008-10-21,6070,11.6
2008-10-22,4231,5.7
2008-10-23,8028,6.3
2008-10-24,7716,9.8
2008-10-25,5752,11.2
2008-10-26,5913,13.4
2008-10-27,7659,11.2
2008-10-28,7723,12.6
2008-10-29,7775,12.5
2008-10-30,7619,12.8
2008-10-31,7313,12.8
2008-11-01,6351,13.0
2008-11-02,5826,12.8
2008-11-03,7303,12.6
2008-11-04,4136,10.6
2008-11-05,5101,7.1
2008-11-06,7950,2.8
2008-11-07,7364,3.2
2008-11-08,7023,4.2
2008-11-09,3706,4.5
2008-11-10,1204,5.6
2008-11-11,5897,2.5
2008-11-12,7180,4.4
2008-11-13,5634,8.9
2008-11-14,6917,7.9
2008-11-15,7079,4.9
2008-11-16,7356,8.4
2008-11-17,7309,10.0
2008-11-18,7449,10.1
2008-11-19,7562,9.0
2008-11-20,447,6.1
2008-11-21,7450,5.5
2008-11-22,7057,7.1
2008-11-23,6988,6.6
2008-11-24,7826,6.0
2008-11-25,3343,5.8
2008-11-26,6245,6.5
2008-11-27,2652,5.5
2008-11-28,5512,5.2
2008-11-29,3717,4.6
2008-11-30,2425,4.5
2008-12-01,4222,2.3
2008-12-02,5960,2.8
2008-12-03,5303,3.3
2008-12-04,894,1.3
2008-12-05,5432,1.1
2008-12-06,4050,5.3
2008-12-07,6176,5.8
2008-12-08,554,4.4
2008-12-09,7361,-0.7
2008-12-10,2428,2.1
2008-12-11,7315,2.8
2008-12-12,6066,2.3
2008-12-13,5054,4.6
2008-12-14,1280,1.5
2008-12-15,5282,-5.1
2008-12-16,2692,0.6
2008-12-17,6859,0.8
2008-12-18,1886,1.5
2008-12-19,6951,-3.7
2008-12-20,5769,-5.0
2008-12-21,6823,-4.5
2008-12-22,5637,-1.0
2008-12-23,1320,-1.7
2008-12-24,6130,-9.0
2008-12-25,6473,-5.0
2008-12-26,990,1.0
2008-12-27,7780,-10.9
2008-12-28,7429,-5.0
2008-12-29,7279,-2.2
2008-12-30,7472,1.4
2008-12-31,7035,2.7
2009-01-01,6367,2.8
2009-01-02,6305,-0.5
2009-01-03,4235,-1.0
2009-01-04,1412,-1.1
2009-01-05,6044,-2.6
2009-01-06,6292,-6.0
2009-01-07,5118,-0.5
2009-01-08,7138,1.2
2009-01-09,676,-1.9
2009-01-10,6996,-4.8
2009-01-11,5740,-5.6
2009-01-12,1382,-2.1
2009-01-13,6852,-2.7
2009-01-14,7566,-2.3
2009-01-15,6280,-1.8
2009-01-16,7616,-0.9
2009-01-17,7145,3.0
2009-01-18,7702,3.8
2009-01-19,7691,6.3
2009-01-20,8095,4.8
2009-01-21,7892,-1.4
2009-01-22,5520,0.5
2009-01-23,6901,2.9
2009-01-24,6054,5.3
2009-01-25,1982,3.1
2009-01-26,2257,1.1
2009-01-27,6814,-1.9
2009-01-28,7570,-5.8
2009-01-29,8094,-4.7
2009-01-30,7887,-0.9
2009-01-31,8089,1.8
2009-02-01,7611,-3.1
2009-02-02,6266,-3.5
2009-02-03,7736,0.2
2009-02-04,8132,2.7
2009-02-05,7231,2.7
2009-02-06,7832,4.6
2009-02-07,5135,4.0
2009-02-08,3488,5.5
2009-02-09,6669,2.2
2009-02-10,2441,1.0
2009-02-11,7523,-0.0
2009-02-12,7040,0.4
2009-02-13,6218,1.7
2009-02-14,3787,0.6
2009-02-15,8383,-0.4
2009-02-16,6561,3.4
2009-02-17,7799,3.1
2009-02-18,6063,-2.4
2009-02-19,8375,-3.4
2009-02-20,8405,-3.4
2009-02-21,8381,0.7
2009-02-22,5316,0.4
2009-02-23,5005,3.2
2009-02-24,8070,4.9
2009-02-25,7119,3.6
2009-02-26,7971,7.8
2009-02-27,7751,5.5
2009-02-28,8131,2.7
2009-03-01,7043,7.5
2009-03-02,6706,11.3
2009-03-03,7488,10.0
2009-03-04,6098,9.1
2009-03-05,8318,7.3
2009-03-06,5029,8.6
2009-03-07,3252,6.9
2009-03-08,8295,5.0
2009-03-09,7634,7.9
2009-03-10,8013,6.3
2009-03-11,8363,5.8
2009-03-12,5765,7.2
2009-03-13,2627,5.6
2009-03-14,8322,5.3
2009-03-15,7888,6.7
2009-03-16,8062,8.9
2009-03-17,7867,10.7
2009-03-18,5756,11.2
2009-03-19,7222,11.5
2009-03-20,4668,12.4
2009-03-21,5490,13.6
2009-03-22,7349,13.3
2009-03-23,5684,9.2
2009-03-24,5666,6.8
2009-03-25,6136,5.9
2009-03-26,2745,5.3
2009-03-27,5205,-3.4
2009-03-28,7777,-0.6
2009-03-29,7465,2.3
2009-03-30,5362,3.4
2009-03-31,7672,1.8
2009-04-01,4113,4.8
2009-04-02,7376,4.3
2009-04-03,6020,8.9
2009-04-04,3841,7.6
2009-04-05,5377,3.2
2009-04-06,7685,6.0
2009-04-07,7724,9.8
2009-04-08,7120,9.6
2009-04-09,5756,6.0
2009-04-10,6201,8.1
2009-04-11,3054,10.0
2009-04-12,1672,6.9
2009-04-13,6806,9.5
2009-04-14,4016,11.0
2009-04-15,5869,10.2
2009-04-16,3919,7.3
2009-04-17,1796,6.7
2009-04-18,2385,4.8
2009-04-19,6912,8.5
2009-04-20,6078,10.1
2009-04-21,6836,14.4
2009-04-22,6506,14.6
2009-04-23,6227,12.5
2009-04-24,5906,13.8
2009-04-25,2553,14.9
2009-04-26,6421,12.2
2009-04-27,6219,10.3
2009-04-28,4773,13.8
2009-04-29,6756,15.7
2009-04-30,6736,15.8
2009-05-01,2665,16.7
2009-05-02,2630,14.8
2009-05-03,4428,12.9
2009-05-04,5527,13.5
2009-05-05,5169,15.1
2009-05-06,6447,17.3
2009-05-07,6436,19.7
2009-05-08,5645,19.4
2009-05-09,6223,16.8
2009-05-10,5485,16.9
2009-05-11,5717,17.5
2009-05-12,6231,19.9
2009-05-13,5694,20.9
2009-05-14,5464,19.1
2009-05-15,5500,19.7
2009-05-16,2195,16.5
2009-05-17,6146,18.5
2009-05-18,5759,22.1
2009-05-19,4979,22.0
2009-05-20,4882,20.3
2009-05-21,2018,19.4
2009-05-22,4775,15.9
2009-05-23,2707,16.2
2009-05-24,4296,16.4
