Time,Energy,Temperature
2009-05-25,4588,15.3
2009-05-26,3334,13.6
2009-05-27,5584,14.8
2009-05-28,5902,16.1
2009-05-29,4266,16.6
2009-05-30,3779,16.0
2009-05-31,3807,16.9
2009-06-01,4755,15.1
2009-06-02,3742,14.1
2009-06-03,3984,15.6
2009-06-04,5100,18.2
2009-06-05,4097,20.5
2009-06-06,5572,20.2
2009-06-07,4850,17.1
2009-06-08,5094,16.5
2009-06-09,4740,19.5
2009-06-10,4303,16.2
2009-06-11,4118,15.9
2009-06-12,4479,17.8
2009-06-13,4904,19.4
2009-06-14,4390,18.0
2009-06-15,4671,18.1
2009-06-16,4942,19.6
2009-06-17,5053,20.9
2009-06-18,5149,21.3
2009-06-19,5731,20.5
2009-06-20,1979,22.1
2009-06-21,5596,19.9
2009-06-22,5718,22.8
2009-06-23,4259,24.2
2009-06-24,4578,24.7
2009-06-25,3692,24.4
2009-06-26,4120,21.5
2009-06-27,5125,20.7
2009-06-28,4933,21.7
2009-06-29,4849,23.0
2009-06-30,4765,23.7
2009-07-01,4895,24.4
2009-07-02,3995,25.0
2009-07-03,4316,24.4
2009-07-04,4463,23.7
2009-07-05,3836,22.0
2009-07-06,4554,23.2
2009-07-07,5732,25.0
2009-07-08,5775,25.6
2009-07-09,4112,26.3
2009-07-10,5324,26.1
2009-07-11,5606,26.4
2009-07-12,4593,25.9
2009-07-13,4753,26.9
2009-07-14,5700,26.3
2009-07-15,5220,26.0
2009-07-16,5932,26.1
2009-07-17,5269,26.1
2009-07-18,5714,26.2
2009-07-19,2307,26.5
2009-07-20,4033,27.6
2009-07-21,4163,24.0
2009-07-22,5743,24.2
2009-07-23,4989,25.7
2009-07-24,5669,27.6
2009-07-25,4889,28.0
2009-07-26,2976,24.2
2009-07-27,5757,22.6
2009-07-28,5397,23.0
2009-07-29,4720,23.8
2009-07-30,3095,21.1
2009-07-31,5049,22.0
2009-08-01,6130,22.9
2009-08-02,5156,24.5
2009-08-03,4675,26.0
2009-08-04,4893,25.9
2009-08-05,6038,26.6
2009-08-06,4712,26.4
2009-08-07,5732,24.4
2009-08-08,6546,24.1
2009-08-09,6583,23.2
2009-08-10,6282,23.4
2009-08-11,6049,24.3
2009-08-12,5856,25.6
2009-08-13,5352,26.6
2009-08-14,3737,24.4
2009-08-15,5816,21.8
2009-08-16,6300,22.5
2009-08-17,6346,22.9
2009-08-18,3751,22.1
2009-08-19,6458,22.2
2009-08-20,6628,22.4
2009-08-21,6549,24.8
2009-08-22,6544,26.1
2009-08-23,5478,26.7
2009-08-24,2475,21.7
2009-08-25,4263,19.4
2009-08-26,5679,21.3
2009-08-27,6806,21.8
2009-08-28,6327,23.2
2009-08-29,4729,23.2
2009-08-30,3769,23.5
2009-08-31,5936,22.6
2009-09-01,6066,23.2
2009-09-02,4512,23.3
2009-09-03,4680,23.2
2009-09-04,6080,22.4
2009-09-05,6338,21.8
2009-09-06,4958,20.4
2009-09-07,5944,20.7
2009-09-08,4624,22.1
2009-09-09,5276,20.2
2009-09-10,5182,20.4
2009-09-11,6412,21.2
2009-09-12,2355,18.5
2009-09-13,6189,17.7
2009-09-14,6218,20.1
2009-09-15,6091,20.1
2009-09-16,3993,17.1
2009-09-17,6181,16.4
2009-09-18,6734,17.4
2009-09-19,6995,18.3
2009-09-20,5193,18.9
2009-09-21,1582,13.9
2009-09-22,4403,7.1
2009-09-23,1459,10.7
2009-09-24,4994,9.4
2009-09-25,4974,12.6
2009-09-26,7402,16.6
2009-09-27,7642,19.2
2009-09-28,7535,17.6
2009-09-29,7431,18.6
2009-09-30,5973,18.1
2009-10-01,7888,10.3
2009-10-02,7844,9.7
2009-10-03,7770,11.5
2009-10-04,5770,13.5
2009-10-05,6497,14.6
2009-10-06,7868,10.5
2009-10-07,4414,11.6
2009-10-08,1086,9.7
2009-10-09,4997,8.3
2009-10-10,1586,11.8
2009-10-11,3572,11.7
2009-10-12,5792,14.1
2009-10-13,6592,13.7
2009-10-14,5990,13.4
2009-10-15,6872,13.5
2009-10-16,7527,12.6
2009-10-17,7576,12.8
2009-10-18,7638,14.9
2009-10-19,6500,15.2
2009-10-20,5320,14.3
2009-10-21,573,8.4
2009-10-22,7473,7.4
2009-10-23,7628,9.0
2009-10-24,6125,10.0
2009-10-25,1608,8.4
2009-10-26,7378,4.7
2009-10-27,3920,6.1
2009-10-28,679,3.6
2009-10-29,1319,-0.8
2009-10-30,5539,-1.4
2009-10-31,7645,3.2
2009-11-01,7608,4.9
2009-11-02,7592,5.9
2009-11-03,7636,8.0
2009-11-04,7741,9.7
2009-11-05,6280,10.3
2009-11-06,4863,11.0
2009-11-07,6568,11.6
2009-11-08,3997,10.3
2009-11-09,7437,9.0
2009-11-10,6594,9.3
2009-11-11,3918,8.9
2009-11-12,4395,9.7
2009-11-13,3721,9.8
2009-11-14,1802,7.1
2009-11-15,2260,3.5
2009-11-16,6606,2.9
2009-11-17,7472,6.0
2009-11-18,7572,6.9
2009-11-19,7358,5.9
2009-11-20,7619,5.5
2009-11-21,5387,4.0
2009-11-22,6472,2.2
2009-11-23,5839,-0.1
2009-11-24,7183,-2.2
2009-11-25,6924,0.2
2009-11-26,7526,2.7
2009-11-27,7657,1.3
2009-11-28,3849,1.3
2009-11-29,4701,3.7
2009-11-30,7387,2.3
2009-12-01,7013,0.3
2009-12-02,592,-0.1
2009-12-03,3676,-5.5
2009-12-04,7408,-6.3
2009-12-05,4458,-1.6
2009-12-06,2497,-1.7
2009-12-07,763,-2.0
2009-12-08,5555,1.8
2009-12-09,3352,-7.1
2009-12-10,2905,-6.1
2009-12-11,6328,-3.9
2009-12-12,6856,-1.9
2009-12-13,1624,0.6
2009-12-14,6848,-0.9
2009-12-15,7065,-1.9
2009-12-16,4483,1.0
2009-12-17,5769,1.8
2009-12-18,4326,0.1
2009-12-19,7681,-1.0
2009-12-20,7302,0.0
2009-12-21,6233,-1.9
2009-12-22,1752,-2.0
2009-12-23,2845,-0.5
2009-12-24,7818,-2.8
2009-12-25,6643,-9.8
2009-12-26,3658,-7.2
2009-12-27,6531,-5.0
2009-12-28,6899,-4.1
2009-12-29,1902,-1.5
2009-12-30,3784,-1.7
2009-12-31,7724,-2.6
2010-01-01,6974,-1.6
2010-01-02,6441,1.9
2010-01-03,6598,-1.2
2010-01-04,7488,-2.0
2010-01-05,3311,-1.1
2010-01-06,7397,-2.1
2010-01-07,4720,-2.5
2010-01-08,7730,-7.9
2010-01-09,5855,-3.8
2010-01-10,6627,-2.5
2010-01-11,7843,0.6
2010-01-12,7821,1.8
2010-01-13,5274,2.7
2010-01-14,4242,3.3
2010-01-15,7701,2.1
2010-01-16,6080,2.6
2010-01-17,3478,1.0
2010-01-18,2566,-1.1
2010-01-19,3906,-1.8
2010-01-20,3651,-2.4
2010-01-21,3319,-3.1
2010-01-22,4457,3.6
2010-01-23,5499,-4.5
2010-01-24,5986,-5.1
2010-01-25,7694,-5.1
2010-01-26,5248,-3.2
2010-01-27,4009,-1.7
2010-01-28,1590,0.1
2010-01-29,7769,0.3
2010-01-30,6810,-0.2
2010-01-31,6599,0.4
2010-02-01,7905,-2.3
2010-02-02,4737,-1.8
2010-02-03,2571,-1.0
2010-02-04,7468,2.1
2010-02-05,5948,1.5
2010-02-06,4866,2.1
2010-02-07,976,1.0
2010-02-08,1004,-1.1
2010-02-09,7038,-1.6
2010-02-10,5927,-2.0
2010-02-11,7229,-2.3
2010-02-12,6461,-1.8
2010-02-13,5028,1.9
2010-02-14,5294,-0.3
2010-02-15,6000,-2.6
2010-02-16,7922,1.3
2010-02-17,3178,1.5
2010-02-18,5284,1.6
2010-02-19,2267,-3.0
2010-02-20,1035,0.6
2010-02-21,874,-0.7
2010-02-22,2214,-2.3
2010-02-23,7989,-6.6
2010-02-24,3066,-4.9
2010-02-25,3847,-0.3
2010-02-26,7057,-1.6
2010-02-27,3051,-3.2
2010-02-28,3791,0.1
2010-03-01,2643,2.9
2010-03-02,7167,0.9
2010-03-03,7998,2.5
2010-03-04,6424,2.2
2010-03-05,7936,3.2
2010-03-06,6402,1.0
2010-03-07,6069,6.6
2010-03-08,1971,6.5
2010-03-09,7080,4.2
2010-03-10,5020,5.1
2010-03-11,7192,3.1
2010-03-12,8144,0.6
2010-03-13,6617,4.4
2010-03-14,1108,4.7
2010-03-15,4809,3.8
2010-03-16,8059,4.1
2010-03-17,7191,6.5
2010-03-18,5779,8.9
2010-03-19,1060,4.8
2010-03-20,7777,-2.8
2010-03-21,8000,0.3
2010-03-22,7639,2.5
2010-03-23,4787,5.6
2010-03-24,2515,3.2
2010-03-25,5376,-0.2
2010-03-26,4715,3.5
2010-03-27,4723,2.6
2010-03-28,7678,2.2
2010-03-29,3440,4.5
2010-03-30,6775,11.0
2010-03-31,6009,11.6
2010-04-01,5277,7.8
2010-04-02,5305,0.6
2010-04-03,7052,4.9
2010-04-04,7552,8.7
2010-04-05,4764,9.9
2010-04-06,6741,5.7
2010-04-07,5760,1.7
2010-04-08,7499,5.4
2010-04-09,7167,9.7
2010-04-10,6665,11.3
2010-04-11,6216,12.2
2010-04-12,4301,12.8
2010-04-13,6958,13.1
2010-04-14,6448,8.7
2010-04-15,6427,10.3
2010-04-16,1632,11.2
2010-04-17,2719,10.5
2010-04-18,5188,11.5
2010-04-19,5327,12.9
2010-04-20,4945,12.4
2010-04-21,5149,12.9
2010-04-22,5831,10.7
2010-04-23,2954,7.2
2010-04-24,4514,7.3
2010-04-25,5092,8.5
2010-04-26,5481,9.4
2010-04-27,6661,11.2
2010-04-28,6667,15.7
2010-04-29,3110,13.1
2010-04-30,4985,5.7
2010-05-01,5890,6.6
2010-05-02,3291,7.3
2010-05-03,6479,8.6
2010-05-04,6633,13.6
2010-05-05,6143,14.9
2010-05-06,4635,17.3
2010-05-07,6404,10.2
2010-05-08,5620,10.2
2010-05-09,6445,14.1
2010-05-10,5801,14.2
2010-05-11,1366,12.8
2010-05-12,5842,10.9
2010-05-13,3243,9.6
2010-05-14,2291,12.3
2010-05-15,4849,11.7
2010-05-16,5767,12.1
2010-05-17,5956,16.3
2010-05-18,4761,16.7
2010-05-19,4499,13.5
2010-05-20,5792,15.5
2010-05-21,4888,18.2
2010-05-22,6162,20.8
2010-05-23,6107,20.2
2010-05-24,5999,17.0
2010-05-25,6078,14.1
2010-05-26,4896,18.1
2010-05-27,5970,20.5
2010-05-28,5714,21.8
2010-05-29,5709,22.0
2010-05-30,5921,18.2
2010-05-31,5979,19.0
2010-06-01,5542,20.5
2010-06-02,4023,19.6
2010-06-03,5159,20.6
2010-06-04,5506,23.0
2010-06-05,5563,26.2
2010-06-06,3876,25.2
2010-06-07,4253,26.0
2010-06-08,5319,26.4
2010-06-09,5665,25.6
2010-06-10,4599,25.6
2010-06-11,4189,23.9
2010-06-12,1947,18.3
2010-06-13,3627,15.7
2010-06-14,4341,15.2
2010-06-15,5730,17.6
2010-06-16,5129,21.4
2010-06-17,5856,23.6
2010-06-18,5825,22.9
2010-06-19,5706,23.7
2010-06-20,5705,24.2
2010-06-21,5728,23.5
2010-06-22,3015,24.4
2010-06-23,5688,23.5
2010-06-24,4759,25.7
2010-06-25,4404,26.5
2010-06-26,3710,26.0
2010-06-27,3809,22.7
2010-06-28,5345,22.4
2010-06-29,5601,24.1
2010-06-30,5704,24.0
2010-07-01,4899,25.6
2010-07-02,4156,25.1
2010-07-03,5498,24.7
2010-07-04,4899,25.1
2010-07-05,5779,23.3
2010-07-06,5414,24.4
2010-07-07,2266,24.8
2010-07-08,4183,21.2
2010-07-09,5216,21.6
2010-07-10,5394,24.7
2010-07-11,3641,25.4
2010-07-12,5669,25.4
2010-07-13,4778,27.1
2010-07-14,3964,26.9
2010-07-15,5616,26.3
2010-07-16,5927,27.8
2010-07-17,4984,28.9
2010-07-18,3572,28.9
2010-07-19,5438,28.3
2010-07-20,4722,26.2
2010-07-21,4726,25.1
2010-07-22,3998,25.1
2010-07-23,3004,25.3
2010-07-24,5393,23.8
2010-07-25,5370,20.8
2010-07-26,5958,23.4
2010-07-27,4497,26.6
2010-07-28,4998,25.6
2010-07-29,4566,23.5
2010-07-30,4401,24.2
2010-07-31,3597,24.2
2010-08-01,4379,23.7
2010-08-02,3992,22.9
2010-08-03,4491,22.3
2010-08-04,4560,23.2
2010-08-05,4835,23.3
2010-08-06,5536,21.9
2010-08-07,4775,24.2
2010-08-08,5946,23.8
2010-08-09,3409,23.5
2010-08-10,4758,21.0
2010-08-11,5282,24.1
2010-08-12,5234,23.8
2010-08-13,6581,22.7
2010-08-14,6617,24.3
2010-08-15,6021,24.5
2010-08-16,4035,24.4
2010-08-17,6565,22.8
2010-08-18,6637,25.3
2010-08-19,4284,25.5
2010-08-20,6631,23.5
2010-08-21,4759,25.8
2010-08-22,4054,25.3
2010-08-23,2117,25.9
2010-08-24,3956,20.6
2010-08-25,6772,21.8
2010-08-26,6951,24.3
2010-08-27,6076,25.2
2010-08-28,4552,24.7
2010-08-29,6508,22.0
2010-08-30,4385,21.3
2010-08-31,5289,21.7
2010-09-01,7062,22.2
2010-09-02,7121,23.0
2010-09-03,7145,21.3
2010-09-04,6578,23.2
2010-09-05,6779,24.3
2010-09-06,7307,24.5
2010-09-07,6986,20.7
2010-09-08,3376,23.9
2010-09-09,7291,21.2
2010-09-10,7460,20.0
2010-09-11,7571,19.0
2010-09-12,6163,20.1
2010-09-13,4876,21.8
2010-09-14,5012,22.8
2010-09-15,7257,23.0
2010-09-16,7413,21.8
2010-09-17,7588,22.2
2010-09-18,7619,23.2
2010-09-19,7758,23.2
2010-09-20,5564,22.5
2010-09-21,6511,19.9
2010-09-22,1579,19.7
2010-09-23,7232,17.9
2010-09-24,7643,17.5
2010-09-25,7625,19.8
2010-09-26,7630,20.6
2010-09-27,7635,22.5
2010-09-28,7697,22.7
2010-09-29,7688,22.9
2010-09-30,7515,20.9
2010-10-01,7188,22.2
2010-10-02,7189,19.4
2010-10-03,7060,19.1
2010-10-04,6539,18.3
2010-10-05,5741,17.1
2010-10-06,4343,17.8
2010-10-07,6168,17.9
2010-10-08,5840,17.5
2010-10-09,6213,13.1
2010-10-10,2993,12.7
2010-10-11,6851,13.3
2010-10-12,1349,11.7
2010-10-13,7404,11.9
2010-10-14,7768,14.3
2010-10-15,7800,15.1
2010-10-16,7642,15.7
2010-10-17,7598,14.9
2010-10-18,3445,14.0
2010-10-19,7688,12.9
2010-10-20,7613,14.1
2010-10-21,2093,13.4
2010-10-22,3515,10.6
2010-10-23,3462,11.1
2010-10-24,4923,10.9
2010-10-25,1656,11.4
2010-10-26,7027,3.0
2010-10-27,7972,0.2
2010-10-28,7423,3.5
2010-10-29,7591,4.8
2010-10-30,7238,6.7
2010-10-31,7429,8.0
2010-11-01,6385,6.3
2010-11-02,7413,8.1
2010-11-03,7535,10.2
2010-11-04,5820,10.3
2010-11-05,7634,10.3
2010-11-06,7602,10.9
2010-11-07,6978,10.7
2010-11-08,7612,9.7
2010-11-09,6278,8.8
2010-11-10,7661,4.3
2010-11-11,6545,4.7
2010-11-12,7631,3.6
2010-11-13,6650,3.6
2010-11-14,5886,3.2
2010-11-15,3652,3.6
2010-11-16,7295,4.2
2010-11-17,7713,5.0
2010-11-18,7500,6.0
2010-11-19,4749,6.9
2010-11-20,6018,7.1
2010-11-21,6057,7.6
2010-11-22,5090,3.0
2010-11-23,7528,1.7
2010-11-24,3521,2.2
2010-11-25,7965,-6.6
2010-11-26,7467,-2.6
2010-11-27,7741,4.0
2010-11-28,7316,1.9
2010-11-29,3180,-0.2
2010-11-30,7519,-1.2
2010-12-01,7024,0.4
2010-12-02,7041,0.0
2010-12-03,7278,3.2
2010-12-04,4215,5.1
2010-12-05,4722,4.3
2010-12-06,6565,4.4
2010-12-07,5611,4.2
2010-12-08,4470,3.7
2010-12-09,4990,5.2
2010-12-10,4678,4.4
2010-12-11,6847,3.3
2010-12-12,6117,3.2
2010-12-13,6592,6.5
2010-12-14,5878,4.7
2010-12-15,4342,6.5
2010-12-16,1111,2.6
2010-12-17,2576,0.9
2010-12-18,7206,1.4
2010-12-19,5645,4.5
2010-12-20,4968,7.6
2010-12-21,4391,6.7
2010-12-22,435,4.1
2010-12-23,3444,3.2
2010-12-24,3216,4.6
2010-12-25,7054,2.1
2010-12-26,5766,-0.2
2010-12-27,5713,0.1
2010-12-28,5984,1.8
2010-12-29,4016,-0.2
2010-12-30,1698,-2.3
2010-12-31,3036,-7.0
2011-01-01,7636,-10.5
2011-01-02,7630,-6.0
2011-01-03,7451,-4.1
2011-01-04,7459,-6.3
2011-01-05,5374,-5.7
2011-01-06,7399,-2.9
2011-01-07,7304,-0.1
2011-01-08,6750,1.4
2011-01-09,954,2.5
2011-01-10,2784,-3.1
2011-01-11,6211,-6.9
2011-01-12,6364,-2.7
2011-01-13,6216,1.3
2011-01-14,7447,3.7
2011-01-15,2801,3.1
2011-01-16,2618,3.6
2011-01-17,7407,6.4
2011-01-18,5542,1.1
2011-01-19,4051,-1.5
2011-01-20,7834,-1.4
2011-01-21,7848,-2.2
2011-01-22,6255,-2.1
2011-01-23,5724,-0.5
2011-01-24,4018,-0.5
2011-01-25,5379,-1.0
2011-01-26,6423,1.3
2011-01-27,6688,2.5
2011-01-28,7758,4.2
2011-01-29,7822,2.2
2011-01-30,4002,4.0
2011-01-31,1967,1.8
2011-02-01,3252,-9.1
2011-02-02,7896,-16.4
2011-02-03,3470,-9.0
2011-02-04,5450,0.4
2011-02-05,2445,2.5
2011-02-06,1741,-1.1
2011-02-07,6185,-2.2
2011-02-08,1522,-3.8
2011-02-09,8255,-11.7
2011-02-10,8085,-10.1
2011-02-11,7825,-5.8
2011-02-12,2413,-3.2
2011-02-13,8083,-0.0
2011-02-14,7789,5.3
2011-02-15,7891,5.2
2011-02-16,5489,5.3
2011-02-17,6173,6.1
2011-02-18,4391,4.4
2011-02-19,5731,5.8
2011-02-20,5544,4.4
2011-02-21,7527,-1.7
2011-02-22,8496,-3.3
2011-02-23,8444,-1.6
2011-02-24,6790,-0.6
2011-02-25,1519,0.2
2011-02-26,3982,4.1
2011-02-27,4365,3.5
2011-02-28,8281,3.8
2011-03-01,8278,6.2
2011-03-02,6942,8.4
2011-03-03,7598,8.4
2011-03-04,3137,5.6
2011-03-05,5038,3.4
2011-03-06,3652,4.7
2011-03-07,1810,2.2
2011-03-08,1856,3.8
2011-03-09,8108,1.3
2011-03-10,8014,3.0
2011-03-11,7197,9.3
2011-03-12,7680,9.9
2011-03-13,5452,9.1
2011-03-14,6443,7.4
2011-03-15,4866,6.9
2011-03-16,6225,6.7
2011-03-17,6314,13.4
2011-03-18,6379,11.2
2011-03-19,6493,11.5
2011-03-20,4524,11.3
2011-03-21,7124,11.6
2011-03-22,7604,8.6
2011-03-23,8004,6.4
2011-03-24,5301,8.2
2011-03-25,4532,7.2
2011-03-26,6258,7.6
2011-03-27,7108,8.5
2011-03-28,7105,9.4
2011-03-29,7375,7.2
2011-03-30,6173,8.6
2011-03-31,6830,12.0
2011-04-01,6684,14.7
2011-04-02,6995,14.5
2011-04-03,2826,15.7
2011-04-04,7454,6.0
2011-04-05,7442,11.8
2011-04-06,5768,14.7
2011-04-07,5125,11.3
2011-04-08,5877,11.7
2011-04-09,4714,13.0
2011-04-10,6043,6.4
2011-04-11,7206,8.4
2011-04-12,4769,12.0
2011-04-13,5687,12.1
2011-04-14,5372,10.4
2011-04-15,7386,7.9
2011-04-16,5986,11.0
2011-04-17,6777,13.7
2011-04-18,4657,16.2
2011-04-19,5728,13.7
2011-04-20,1628,12.4
2011-04-21,5304,15.7
2011-04-22,5253,13.9
2011-04-23,3206,11.3
2011-04-24,2267,10.8
2011-04-25,4076,8.8
2011-04-26,4079,8.7
2011-04-27,4732,6.9
2011-04-28,6683,9.8
2011-04-29,5291,13.9
2011-04-30,6634,9.4
2011-05-01,3161,4.5
2011-05-02,4615,4.3
2011-05-03,5804,8.5
2011-05-04,6580,12.7
2011-05-05,6750,12.1
2011-05-06,6274,15.2
2011-05-07,6404,17.7
2011-05-08,6530,17.8
2011-05-09,6167,16.7
2011-05-10,6082,13.7
2011-05-11,1667,10.9
2011-05-12,4790,9.7
2011-05-13,6343,13.9
2011-05-14,4119,14.7
2011-05-15,2303,14.1
2011-05-16,5979,16.1
2011-05-17,5131,15.7
2011-05-18,3154,13.4
2011-05-19,4660,9.8
2011-05-20,4767,10.0
2011-05-21,6076,12.4
2011-05-22,4815,15.9
2011-05-23,4286,16.1
2011-05-24,4042,14.7
2011-05-25,5426,14.6
2011-05-26,5315,17.6
2011-05-27,5867,20.0
2011-05-28,5797,21.0
2011-05-29,5989,22.4
2011-05-30,6073,18.7
2011-05-31,6088,15.9
2011-06-01,5015,21.5
2011-06-02,5981,23.4
2011-06-03,5936,21.4
2011-06-04,5472,22.6
2011-06-05,5303,22.8
2011-06-06,5761,24.7
2011-06-07,6034,22.9
2011-06-08,5670,21.7
2011-06-09,5775,21.8
2011-06-10,5040,21.2
2011-06-11,5297,22.6
2011-06-12,5897,22.6
2011-06-13,4952,22.1
2011-06-14,5825,22.4
2011-06-15,5817,22.5
2011-06-16,5577,24.4
2011-06-17,2888,23.8
2011-06-18,3797,21.9
2011-06-19,5631,22.5
2011-06-20,3838,16.6
2011-06-21,5644,17.6
2011-06-22,5746,21.4
2011-06-23,4588,24.3
2011-06-24,5727,25.9
2011-06-25,5748,26.5
2011-06-26,5879,25.9
2011-06-27,5054,24.5
2011-06-28,4515,26.9
2011-06-29,4019,26.8
2011-06-30,3759,27.1
2011-07-01,5755,23.8
2011-07-02,4712,26.3
2011-07-03,4136,27.1
2011-07-04,5684,27.9
2011-07-05,5588,28.3
2011-07-06,3932,28.2
2011-07-07,3981,27.3
2011-07-08,4069,26.1
2011-07-09,4302,25.1
2011-07-10,3613,25.1
2011-07-11,3478,25.9
2011-07-12,5255,24.3
2011-07-13,5141,25.1
2011-07-14,4205,26.1
2011-07-15,4256,25.3
2011-07-16,3803,27.2
2011-07-17,5586,28.7
2011-07-18,5090,28.6
2011-07-19,4313,27.7
2011-07-20,4229,26.2
2011-07-21,3386,24.8
2011-07-22,5216,25.6
2011-07-23,5395,27.9
2011-07-24,5104,27.9
2011-07-25,5338,27.4
2011-07-26,5145,25.9
2011-07-27,4282,25.1
2011-07-28,5214,26.3
2011-07-29,4723,24.6
2011-07-30,5349,25.7
2011-07-31,3707,26.1
2011-08-01,5497,25.9
2011-08-02,2557,25.4
2011-08-03,5408,22.8
2011-08-04,3781,23.0
