Time,Energy,Temperature
2011-08-05,5137,24.5
2011-08-06,5889,25.3
2011-08-07,6344,25.3
2011-08-08,6451,26.6
2011-08-09,6476,25.7
2011-08-10,5687,26.8
2011-08-11,5533,25.8
2011-08-12,5049,26.2
2011-08-13,5898,26.8
2011-08-14,4620,26.9
2011-08-15,4162,25.2
2011-08-16,5906,26.4
2011-08-17,6226,26.8
2011-08-18,4895,26.9
2011-08-19,2797,26.5
2011-08-20,5842,24.1
2011-08-21,5265,22.7
2011-08-22,4236,23.9
2011-08-23,5834,26.4
2011-08-24,3767,27.1
2011-08-25,4908,25.9
2011-08-26,3817,25.2
2011-08-27,4994,25.8
2011-08-28,4718,26.1
2011-08-29,4445,24.8
2011-08-30,5684,23.3
2011-08-31,5609,25.2
2011-09-01,6322,25.2
2011-09-02,5332,25.5
2011-09-03,6351,23.7
2011-09-04,6575,19.6
2011-09-05,6369,21.2
2011-09-06,2177,21.7
2011-09-07,2313,17.2
2011-09-08,5143,15.8
2011-09-09,7096,16.3
2011-09-10,6935,16.3
2011-09-11,6966,16.6
2011-09-12,5822,18.6
2011-09-13,2858,18.5
2011-09-14,2172,15.7
2011-09-15,4556,14.5
2011-09-16,5559,16.3
2011-09-17,5106,15.2
2011-09-18,6491,15.8
2011-09-19,7343,17.7
2011-09-20,7016,18.9
2011-09-21,6887,18.1
2011-09-22,7721,16.6
2011-09-23,7414,18.5
2011-09-24,7218,20.2
2011-09-25,6822,20.7
2011-09-26,6217,21.0
2011-09-27,6622,20.5
2011-09-28,7030,19.8
2011-09-29,7496,19.7
2011-09-30,7142,18.2
2011-10-01,5917,18.6
2011-10-02,5684,18.7
2011-10-03,6292,18.8
2011-10-04,3645,16.5
2011-10-05,5698,14.1
2011-10-06,1725,12.6
2011-10-07,4253,8.7
2011-10-08,4171,8.2
2011-10-09,5290,7.6
2011-10-10,7762,9.0
2011-10-11,6249,11.3
2011-10-12,7100,13.2
2011-10-13,7670,13.5
2011-10-14,7668,14.8
2011-10-15,6092,15.4
2011-10-16,7550,16.2
2011-10-17,5578,14.8
2011-10-18,7847,10.2
2011-10-19,7844,10.2
2011-10-20,7835,12.5
2011-10-21,7235,12.3
2011-10-22,7091,12.8
2011-10-23,7853,13.0
2011-10-24,7356,13.0
2011-10-25,4829,14.8
2011-10-26,825,8.4
2011-10-27,7723,2.5
2011-10-28,8019,4.6
2011-10-29,6303,4.0
2011-10-30,7793,6.1
2011-10-31,6883,8.9
2011-11-01,7077,9.4
2011-11-02,4058,5.1
2011-11-03,7973,3.0
2011-11-04,4486,6.3
2011-11-05,4856,8.5
2011-11-06,7867,3.6
2011-11-07,6988,3.3
2011-11-08,6052,3.1
2011-11-09,7940,1.1
2011-11-10,7900,0.3
2011-11-11,4151,1.2
2011-11-12,7612,5.8
2011-11-13,4399,8.0
2011-11-14,6879,5.8
2011-11-15,7195,4.9
2011-11-16,7750,4.1
2011-11-17,7476,1.8
2011-11-18,7602,0.6
2011-11-19,7357,2.6
2011-11-20,7351,3.1
2011-11-21,5027,3.4
2011-11-22,6754,2.8
2011-11-23,7163,4.1
2011-11-24,7253,6.8
2011-11-25,4240,6.6
2011-11-26,7742,2.8
2011-11-27,7306,5.7
2011-11-28,5983,7.5
2011-11-29,7332,6.6
2011-11-30,7036,2.8
2011-12-01,2089,0.8
2011-12-02,7262,-1.1
2011-12-03,1352,-1.1
2011-12-04,1444,-3.1
2011-12-05,3956,-8.5
2011-12-06,7465,-8.7
2011-12-07,7275,-2.6
2011-12-08,3436,-2.3
2011-12-09,7259,-3.9
2011-12-10,7224,-2.8
2011-12-11,6854,-2.4
2011-12-12,2913,-3.2
2011-12-13,6332,1.9
2011-12-14,4108,0.8
2011-12-15,7232,-4.9
2011-12-16,7329,-4.7
2011-12-17,7451,-2.6
2011-12-18,7281,0.0
2011-12-19,1283,-0.8
2011-12-20,6611,-1.2
2011-12-21,5833,-4.6
2011-12-22,1877,-2.4
2011-12-23,7506,-8.5
2011-12-24,7406,-5.2
2011-12-25,7219,-4.2
2011-12-26,5965,-3.1
2011-12-27,7238,-3.9
2011-12-28,3679,-1.5
2011-12-29,7104,0.9
2011-12-30,6577,1.5
2011-12-31,7135,0.5
2012-01-01,6120,-3.5
2012-01-02,7473,-0.8
2012-01-03,4341,0.2
2012-01-04,6124,0.7
2012-01-05,7509,4.5
2012-01-06,5951,3.0
2012-01-07,6511,-0.7
2012-01-08,6675,-0.3
2012-01-09,7277,-3.0
2012-01-10,7696,-0.2
2012-01-11,1100,-3.5
2012-01-12,7840,-6.9
2012-01-13,7541,-5.1
2012-01-14,7195,-3.2
2012-01-15,4138,-1.4
2012-01-16,3663,2.1
2012-01-17,6037,-1.8
2012-01-18,5484,0.1
2012-01-19,7434,5.5
2012-01-20,6025,3.1
2012-01-21,6004,-0.2
2012-01-22,5477,3.8
2012-01-23,7307,-1.1
2012-01-24,5508,-3.2
2012-01-25,7714,-2.1
2012-01-26,6255,-0.7
2012-01-27,4201,-1.0
2012-01-28,7292,-6.4
2012-01-29,2194,-3.2
2012-01-30,5005,-1.7
2012-01-31,4174,-2.0
2012-02-01,6512,-2.0
2012-02-02,855,0.4
2012-02-03,1141,0.1
2012-02-04,7814,-3.1
2012-02-05,7783,-3.9
2012-02-06,4136,-1.6
2012-02-07,653,-1.4
2012-02-08,4038,-3.1
2012-02-09,4757,-0.4
2012-02-10,5293,-2.7
2012-02-11,623,0.5
2012-02-12,2957,-0.1
2012-02-13,6873,-2.3
2012-02-14,6067,-2.0
2012-02-15,7071,-2.9
2012-02-16,6770,-1.1
2012-02-17,8207,-0.9
2012-02-18,8241,0.3
2012-02-19,4389,0.1
2012-02-20,7393,-3.7
2012-02-21,8095,-4.6
2012-02-22,4362,3.3
2012-02-23,1696,5.4
2012-02-24,7001,-1.2
2012-02-25,8284,1.7
2012-02-26,7616,-0.1
2012-02-27,8114,0.7
2012-02-28,3990,2.5
2012-02-29,8260,-1.7
2012-03-01,3207,0.2
2012-03-02,2572,-3.1
2012-03-03,7623,-5.3
2012-03-04,8290,0.9
2012-03-05,8471,1.7
2012-03-06,5128,2.9
2012-03-07,3244,5.8
2012-03-08,3938,2.4
2012-03-09,8433,2.6
2012-03-10,7556,4.8
2012-03-11,5217,5.6
2012-03-12,7320,8.4
2012-03-13,8191,9.3
2012-03-14,7731,9.6
2012-03-15,8063,9.7
2012-03-16,7328,10.7
2012-03-17,5443,11.1
2012-03-18,4604,11.1
2012-03-19,4386,3.2
2012-03-20,6591,3.3
2012-03-21,7869,6.5
2012-03-22,7838,10.6
2012-03-23,7977,12.5
2012-03-24,7889,12.7
2012-03-25,5369,14.2
2012-03-26,7391,13.8
2012-03-27,6779,12.1
2012-03-28,7758,12.6
2012-03-29,7525,12.7
2012-03-30,6199,13.4
2012-03-31,7344,14.8
2012-04-01,7824,15.8
2012-04-02,1576,11.1
2012-04-03,1177,5.7
2012-04-04,6964,9.0
2012-04-05,6115,12.3
2012-04-06,7559,13.3
2012-04-07,7583,10.7
2012-04-08,7338,12.5
2012-04-09,7135,14.4
2012-04-10,5066,15.5
2012-04-11,3365,16.1
2012-04-12,6154,11.7
2012-04-13,5656,10.2
2012-04-14,4762,11.1
2012-04-15,2658,7.7
2012-04-16,5646,7.8
2012-04-17,6195,10.7
2012-04-18,5906,13.3
2012-04-19,3477,14.7
2012-04-20,6808,12.9
2012-04-21,7022,16.2
2012-04-22,6028,16.4
2012-04-23,6360,18.2
2012-04-24,5916,18.9
2012-04-25,4630,19.3
2012-04-26,3420,19.6
2012-04-27,6614,14.7
2012-04-28,5151,12.9
2012-04-29,4919,12.9
2012-04-30,6882,14.2
2012-05-01,4809,17.1
2012-05-02,5784,17.6
2012-05-03,6135,18.7
2012-05-04,6614,19.7
2012-05-05,6291,19.8
2012-05-06,5426,17.9
2012-05-07,822,13.4
2012-05-08,6296,10.9
2012-05-09,6509,14.7
2012-05-10,5717,18.0
2012-05-11,2134,15.9
2012-05-12,3552,13.4
2012-05-13,3817,13.4
2012-05-14,6304,13.1
2012-05-15,6336,17.4
2012-05-16,5785,18.8
2012-05-17,4986,18.5
2012-05-18,4930,19.8
2012-05-19,4324,17.4
2012-05-20,6027,16.8
2012-05-21,5995,20.5
2012-05-22,5812,21.8
2012-05-23,3706,23.6
2012-05-24,5952,19.4
2012-05-25,5512,20.0
2012-05-26,6084,23.4
2012-05-27,5860,17.4
2012-05-28,6052,15.7
2012-05-29,5998,19.4
2012-05-30,5143,21.0
2012-05-31,5456,20.8
2012-06-01,3720,21.8
2012-06-02,3393,22.9
2012-06-03,4189,22.6
2012-06-04,5277,23.8
2012-06-05,4566,22.7
2012-06-06,5292,23.3
2012-06-07,5843,23.8
2012-06-08,5821,24.5
2012-06-09,5771,25.4
2012-06-10,5691,24.3
2012-06-11,5585,20.5
2012-06-12,4516,22.7
2012-06-13,5768,24.7
2012-06-14,5193,25.7
2012-06-15,5075,24.8
2012-06-16,4208,24.6
2012-06-17,5760,24.9
2012-06-18,5763,27.2
2012-06-19,5755,27.5
2012-06-20,5743,27.6
2012-06-21,5321,24.2
2012-06-22,5615,27.2
2012-06-23,4933,28.5
2012-06-24,5105,28.8
2012-06-25,5484,29.7
2012-06-26,5617,29.0
2012-06-27,4479,27.7
2012-06-28,4258,25.6
2012-06-29,4771,25.0
2012-06-30,4448,27.0
2012-07-01,4341,27.8
2012-07-02,3405,27.6
2012-07-03,4452,26.8
2012-07-04,4421,26.3
2012-07-05,3781,26.3
2012-07-06,3818,23.5
2012-07-07,3702,20.6
2012-07-08,3979,20.4
2012-07-09,4798,21.0
2012-07-10,5542,21.1
2012-07-11,4832,22.2
2012-07-12,4565,24.0
2012-07-13,5426,24.7
2012-07-14,4355,24.3
2012-07-15,5564,24.3
2012-07-16,3420,24.9
2012-07-17,5247,23.6
2012-07-18,4820,24.9
2012-07-19,5718,24.8
2012-07-20,5851,27.3
2012-07-21,5605,27.6
2012-07-22,3592,26.6
2012-07-23,4333,27.2
2012-07-24,5522,26.8
2012-07-25,4033,25.3
2012-07-26,5364,25.8
2012-07-27,3200,25.8
2012-07-28,4843,24.1
2012-07-29,4762,27.2
2012-07-30,5842,27.4
2012-07-31,5549,26.5
2012-08-01,5144,26.6
2012-08-02,4330,25.8
2012-08-03,5669,26.9
2012-08-04,6176,26.7
2012-08-05,5524,25.7
2012-08-06,4189,26.8
2012-08-07,4488,27.1
2012-08-08,6270,28.3
2012-08-09,5408,27.4
2012-08-10,4662,27.7
2012-08-11,4556,27.1
2012-08-12,6007,25.2
2012-08-13,3098,24.7
2012-08-14,5029,24.1
2012-08-15,4307,25.0
2012-08-16,6187,24.9
2012-08-17,5197,25.8
2012-08-18,6443,25.6
2012-08-19,6575,24.2
2012-08-20,1920,23.8
2012-08-21,6451,22.9
2012-08-22,3248,25.4
2012-08-23,2570,22.0
2012-08-24,3084,20.3
2012-08-25,6515,22.1
2012-08-26,6221,24.2
2012-08-27,6208,25.5
2012-08-28,4529,25.2
2012-08-29,6621,25.1
2012-08-30,6259,25.9
2012-08-31,6715,25.3
2012-09-01,4407,25.3
2012-09-02,4343,25.3
2012-09-03,4055,23.1
2012-09-04,6803,24.2
2012-09-05,6982,24.3
2012-09-06,6112,23.5
2012-09-07,4404,23.1
2012-09-08,7078,19.9
2012-09-09,7232,21.5
2012-09-10,5787,22.0
2012-09-11,3940,22.3
2012-09-12,567,17.5
2012-09-13,5646,15.0
2012-09-14,7457,16.0
2012-09-15,7510,18.1
2012-09-16,7410,20.1
2012-09-17,3273,18.4
2012-09-18,7323,17.0
2012-09-19,0,19.2
2012-09-20,0,19.9
2012-09-21,0,19.8
2012-09-22,0,20.9
2012-09-23,0,20.7
2012-09-24,0,19.6
2012-09-25,0,16.0
2012-09-26,0,13.9
2012-09-27,0,15.4
2012-09-28,0,16.0
2012-09-29,0,17.6
2012-09-30,0,17.1
2012-10-01,6542,16.1
2012-10-02,7736,17.0
2012-10-03,7774,18.0
2012-10-04,5123,17.0
2012-10-05,6788,16.4
2012-10-06,870,11.7
2012-10-07,8122,8.6
2012-10-08,6192,11.2
2012-10-09,7797,15.1
2012-10-10,6286,15.2
2012-10-11,7092,16.5
2012-10-12,3344,15.1
2012-10-13,3126,9.0
2012-10-14,7741,12.3
2012-10-15,7795,13.8
2012-10-16,7762,14.8
2012-10-17,8060,13.6
2012-10-18,7913,12.0
2012-10-19,7159,13.5
2012-10-20,7481,14.6
2012-10-21,7832,14.1
2012-10-22,7685,14.0
2012-10-23,7839,15.0
2012-10-24,5429,14.4
2012-10-25,2962,8.9
2012-10-26,7057,4.8
2012-10-27,7055,6.3
2012-10-28,7023,8.6
2012-10-29,5213,10.8
2012-10-30,7824,12.0
2012-10-31,7689,12.2
2012-11-01,5809,13.2
2012-11-02,1272,11.5
2012-11-03,6641,10.3
2012-11-04,4173,9.9
2012-11-05,5890,10.8
2012-11-06,7717,12.4
2012-11-07,7967,12.0
2012-11-08,5215,11.3
2012-11-09,6839,10.3
2012-11-10,4100,8.5
2012-11-11,3532,0.0
2012-11-12,8045,0.9
2012-11-13,7852,3.6
2012-11-14,6389,2.4
2012-11-15,7532,2.8
2012-11-16,6458,4.2
2012-11-17,7508,6.0
2012-11-18,7501,6.8
2012-11-19,5978,6.4
2012-11-20,7624,7.5
2012-11-21,7706,8.2
2012-11-22,6284,7.8
2012-11-23,7567,7.2
2012-11-24,6736,7.8
2012-11-25,7765,7.0
2012-11-26,5660,6.5
2012-11-27,3937,5.9
2012-11-28,1987,5.8
2012-11-29,4699,6.6
2012-11-30,4598,6.9
2012-12-01,6041,6.6
2012-12-02,6105,6.0
2012-12-03,1858,6.9
2012-12-04,4521,4.9
2012-12-05,5593,6.7
2012-12-06,742,5.5
2012-12-07,6415,4.4
2012-12-08,7453,3.6
2012-12-09,394,0.6
2012-12-10,5783,-4.0
2012-12-11,7626,-1.9
2012-12-12,7492,0.5
2012-12-13,5698,2.3
2012-12-14,1887,1.9
2012-12-15,3789,1.5
2012-12-16,7520,-0.5
2012-12-17,6477,-1.0
2012-12-18,5175,1.2
2012-12-19,1152,0.1
2012-12-20,7710,-8.8
2012-12-21,4884,-2.8
2012-12-22,4820,-2.4
2012-12-23,7102,-2.3
2012-12-24,5164,-0.1
2012-12-25,1128,-1.4
2012-12-26,7433,-3.6
2012-12-27,6743,-2.9
2012-12-28,7709,-4.0
2012-12-29,4838,-4.8
2012-12-30,5665,-2.8
2012-12-31,3658,-2.8
2013-01-01,3748,-3.5
2013-01-02,7743,-6.5
2013-01-03,7870,-6.1
2013-01-04,7666,-2.7
2013-01-05,7830,-0.6
2013-01-06,6752,-0.5
2013-01-07,3284,1.2
2013-01-08,3186,1.2
2013-01-09,7625,2.0
2013-01-10,2155,1.3
2013-01-11,4235,-0.0
2013-01-12,7788,-10.0
2013-01-13,6057,-10.7
2013-01-14,6525,-9.6
2013-01-15,3369,-8.7
2013-01-16,7609,-0.3
2013-01-17,7724,2.3
2013-01-18,8018,0.9
2013-01-19,8060,-1.4
2013-01-20,7987,-2.7
2013-01-21,7803,-1.6
2013-01-22,8175,2.8
2013-01-23,6575,4.0
2013-01-24,6504,3.1
2013-01-25,4552,2.5
2013-01-26,3144,3.3
2013-01-27,7483,5.2
2013-01-28,3867,4.3
2013-01-29,2076,-0.8
2013-01-30,7541,-3.9
2013-01-31,8052,-0.0
2013-02-01,8004,-3.7
2013-02-02,6662,-0.2
2013-02-03,2408,3.6
2013-02-04,7223,4.4
2013-02-05,7908,4.4
2013-02-06,4261,1.2
2013-02-07,8163,3.0
2013-02-08,6841,2.9
2013-02-09,5022,4.1
2013-02-10,3593,-0.6
2013-02-11,1270,-1.4
2013-02-12,8243,-2.2
2013-02-13,4289,0.5
2013-02-14,5464,0.6
2013-02-15,6883,-0.5
2013-02-16,8368,2.1
2013-02-17,5819,2.0
2013-02-18,8549,-2.2
2013-02-19,6257,-2.9
2013-02-20,2111,1.5
2013-02-21,2026,0.5
2013-02-22,1728,-1.2
2013-02-23,6292,-3.5
2013-02-24,1503,-1.4
2013-02-25,8355,-3.5
2013-02-26,1029,-3.1
2013-02-27,7122,-3.5
2013-02-28,7017,-1.3
2013-03-01,7135,3.6
2013-03-02,8188,7.1
2013-03-03,6224,8.0
2013-03-04,4112,7.5
2013-03-05,8407,4.7
2013-03-06,7100,6.3
2013-03-07,8151,5.5
2013-03-08,2701,7.9
2013-03-09,921,3.9
2013-03-10,8060,0.3
2013-03-11,6744,1.5
2013-03-12,913,4.2
2013-03-13,6438,5.5
2013-03-14,7472,10.0
2013-03-15,6283,10.2
2013-03-16,4289,7.2
2013-03-17,6804,5.0
2013-03-18,7802,3.0
2013-03-19,5571,7.2
2013-03-20,5889,7.2
2013-03-21,5970,7.8
2013-03-22,5086,6.4
2013-03-23,1779,3.1
2013-03-24,4707,-1.1
2013-03-25,7818,0.2
2013-03-26,6726,5.1
2013-03-27,6723,9.5
2013-03-28,4870,10.2
2013-03-29,5367,10.5
2013-03-30,5437,10.7
2013-03-31,7670,10.9
2013-04-01,6963,10.9
2013-04-02,1934,8.8
2013-04-03,4165,7.7
2013-04-04,7492,11.1
2013-04-05,5809,12.2
2013-04-06,5048,12.5
2013-04-07,7157,12.4
2013-04-08,5723,11.4
2013-04-09,2479,5.9
2013-04-10,6825,1.5
2013-04-11,5601,7.6
2013-04-12,3409,8.8
2013-04-13,5348,10.9
2013-04-14,6897,11.5
2013-04-15,5193,11.7
2013-04-16,3013,12.4
2013-04-17,953,11.9
2013-04-18,3625,2.1
2013-04-19,5968,5.1
2013-04-20,3737,9.2
2013-04-21,5401,9.2
2013-04-22,5041,12.1
2013-04-23,2329,6.0
2013-04-24,5266,5.8
2013-04-25,4607,10.2
2013-04-26,5646,11.5
2013-04-27,6881,12.7
2013-04-28,6008,14.9
2013-04-29,6617,16.4
2013-04-30,4281,18.0
2013-05-01,1060,13.2
2013-05-02,6520,4.5
2013-05-03,6473,8.7
2013-05-04,6615,10.7
2013-05-05,3613,11.6
2013-05-06,3432,12.4
2013-05-07,4992,11.1
2013-05-08,2994,10.5
2013-05-09,1585,10.8
2013-05-10,4533,9.1
2013-05-11,5917,11.4
2013-05-12,5442,11.5
2013-05-13,4983,16.4
2013-05-14,5015,17.9
2013-05-15,4144,18.2
2013-05-16,5207,17.5
2013-05-17,5307,18.6
2013-05-18,3675,17.2
2013-05-19,5815,13.9
2013-05-20,3661,12.2
2013-05-21,5079,13.2
2013-05-22,5426,16.0
2013-05-23,3872,19.0
2013-05-24,6066,19.6
2013-05-25,5594,19.8
2013-05-26,5639,20.5
2013-05-27,5321,19.8
2013-05-28,4843,19.3
2013-05-29,5378,17.7
2013-05-30,6060,16.1
2013-05-31,5931,16.7
2013-06-01,5958,15.7
2013-06-02,5543,19.1
2013-06-03,5765,21.9
2013-06-04,4478,21.0
2013-06-05,1455,20.3
2013-06-06,5375,19.8
2013-06-07,3964,20.1
2013-06-08,4144,22.0
2013-06-09,5835,22.7
2013-06-10,5415,25.5
2013-06-11,5795,25.9
2013-06-12,5525,25.5
2013-06-13,4637,25.8
2013-06-14,3841,26.3
2013-06-15,4374,24.7
2013-06-16,4503,24.0
2013-06-17,5008,22.3
2013-06-18,4494,21.4
2013-06-19,5680,23.3
2013-06-20,4959,24.3
2013-06-21,5706,24.4
2013-06-22,5406,24.1
2013-06-23,5041,23.8
2013-06-24,5292,24.6
2013-06-25,5750,25.1
2013-06-26,5647,26.3
2013-06-27,5559,28.7
2013-06-28,4492,29.4
2013-06-29,2938,27.3
2013-06-30,3678,24.5
2013-07-01,4477,21.3
2013-07-02,5628,22.0
2013-07-03,4667,23.2
2013-07-04,4643,24.7
2013-07-05,4440,25.3
2013-07-06,4025,25.6
2013-07-07,5170,25.5
2013-07-08,4235,26.2
2013-07-09,4487,27.9
2013-07-10,4339,28.2
2013-07-11,5134,27.3
2013-07-12,3566,28.6
2013-07-13,4185,26.9
2013-07-14,2990,25.3
2013-07-15,1316,21.8
2013-07-16,5821,20.3
2013-07-17,5780,22.7
2013-07-18,5709,26.0
2013-07-19,5047,26.0
2013-07-20,5037,25.7
2013-07-21,5068,27.7
2013-07-22,5022,28.0
2013-07-23,6013,29.0
2013-07-24,2425,27.2
2013-07-25,3693,26.6
2013-07-26,5150,24.7
2013-07-27,3709,26.0
2013-07-28,3606,25.3
2013-07-29,5456,22.7
2013-07-30,5178,24.3
2013-07-31,5601,25.5
2013-08-01,4561,26.9
2013-08-02,4587,25.0
2013-08-03,4781,25.6
2013-08-04,5110,25.2
2013-08-05,4189,26.2
2013-08-06,4425,25.3
2013-08-07,1937,22.9
2013-08-08,3776,19.9
2013-08-09,5546,20.2
2013-08-10,4583,21.6
2013-08-11,6071,22.0
2013-08-12,4611,23.3
2013-08-13,5275,21.9
2013-08-14,5511,23.3
2013-08-15,4796,24.6
2013-08-16,6326,25.4
2013-08-17,5685,26.6
2013-08-18,4218,26.9
2013-08-19,6053,26.5
2013-08-20,6045,26.9
2013-08-21,4273,26.7
2013-08-22,5707,25.0
2013-08-23,5060,25.0
2013-08-24,4859,25.4
2013-08-25,3614,24.4
2013-08-26,4496,24.0
2013-08-27,6300,25.8
2013-08-28,6767,24.7
2013-08-29,6787,26.4
2013-08-30,4744,27.1
2013-08-31,3968,26.9
2013-09-01,4589,25.8
2013-09-02,5561,25.7
2013-09-03,4855,25.5
2013-09-04,5694,25.9
2013-09-05,6731,26.9
2013-09-06,6985,27.4
2013-09-07,6756,26.9
2013-09-08,5891,26.1
2013-09-09,4435,25.0
2013-09-10,2986,20.8
2013-09-11,1283,19.1
2013-09-12,2930,19.1
2013-09-13,2763,18.8
2013-09-14,5029,17.6
2013-09-15,3757,16.7
2013-09-16,4640,18.2
2013-09-17,7242,19.0
2013-09-18,4741,19.3
2013-09-19,7046,18.5
2013-09-20,7079,17.7
2013-09-21,7380,18.0
2013-09-22,2879,16.9
2013-09-23,7422,14.2
2013-09-24,7758,14.7
2013-09-25,7723,16.3
2013-09-26,7726,18.4
2013-09-27,3993,16.7
2013-09-28,7792,10.9
2013-09-29,7789,13.5
2013-09-30,7450,16.3
2013-10-01,7699,17.4
2013-10-02,7731,16.5
2013-10-03,7770,15.4
2013-10-04,7291,12.7
2013-10-05,7198,7.5
2013-10-06,7810,11.2
2013-10-07,7915,14.5
2013-10-08,3623,15.1
2013-10-09,6344,14.8
2013-10-10,3040,13.3
2013-10-11,7457,8.2
2013-10-12,3589,8.2
2013-10-13,6691,10.2
2013-10-14,7734,8.9
2013-10-15,696,6.3
