Time,Energy,Temperature
2013-10-16,4799,5.7
2013-10-17,7864,4.2
2013-10-18,5785,5.4
2013-10-19,7726,4.8
2013-10-20,4841,8.0
2013-10-21,7939,7.2
2013-10-22,7802,9.4
2013-10-23,7867,10.5
2013-10-24,7373,11.8
2013-10-25,4114,11.1
2013-10-26,7570,10.3
2013-10-27,7296,9.3
2013-10-28,4521,9.9
2013-10-29,6753,10.0
2013-10-30,7571,7.2
2013-10-31,8028,5.6
2013-11-01,7935,6.7
2013-11-02,8122,8.0
2013-11-03,7616,8.5
2013-11-04,2116,7.9
2013-11-05,656,6.2
2013-11-06,7923,3.2
2013-11-07,7453,6.3
2013-11-08,6619,8.1
2013-11-09,6305,8.8
2013-11-10,7781,8.8
2013-11-11,7828,8.8
2013-11-12,7820,8.5
2013-11-13,6810,8.0
2013-11-14,7648,7.9
2013-11-15,6829,6.5
2013-11-16,5840,6.4
2013-11-17,7727,7.5
2013-11-18,7794,6.6
2013-11-19,4950,6.3
2013-11-20,5937,6.5
2013-11-21,591,6.2
2013-11-22,644,0.2
2013-11-23,521,0.3
2013-11-24,573,2.0
2013-11-25,2412,2.8
2013-11-26,7431,-1.1
2013-11-27,7479,-0.9
2013-11-28,5010,0.6
2013-11-29,7644,0.0
2013-11-30,7543,0.2
2013-12-01,7466,0.2
2013-12-02,4953,5.0
2013-12-03,4889,4.7
2013-12-04,283,2.7
2013-12-05,2834,-6.7
2013-12-06,6911,-8.3
2013-12-07,5770,-7.5
2013-12-08,7788,-6.5
2013-12-09,7862,-13.2
2013-12-10,7574,-10.2
2013-12-11,7627,-5.9
2013-12-12,7710,-5.0
2013-12-13,7457,-4.0
2013-12-14,7503,-3.6
2013-12-15,7427,-2.8
2013-12-16,7354,-1.2
2013-12-17,7379,-0.8
2013-12-18,5817,-0.6
2013-12-19,4710,0.9
2013-12-20,4412,0.7
2013-12-21,3730,-2.7
2013-12-22,7547,-2.1
2013-12-23,7512,-1.7
2013-12-24,6942,-0.3
2013-12-25,7577,-1.5
2013-12-26,6417,0.3
2013-12-27,7404,2.1
2013-12-28,4740,3.0
2013-12-29,1857,1.2
2013-12-30,7502,-0.6
2013-12-31,6996,0.7
2014-01-01,7672,1.8
2014-01-02,5781,0.2
2014-01-03,7577,2.0
2014-01-04,658,2.3
2014-01-05,4772,-6.5
2014-01-06,7636,-4.8
2014-01-07,1174,0.2
2014-01-08,4323,0.1
2014-01-09,6567,-0.8
2014-01-10,5629,-0.2
2014-01-11,5090,2.8
2014-01-12,5380,2.3
2014-01-13,6579,-1.0
2014-01-14,5687,0.6
2014-01-15,4230,-1.6
2014-01-16,6277,-0.5
2014-01-17,7659,1.6
2014-01-18,7844,3.0
2014-01-19,7849,3.2
2014-01-20,7903,2.1
2014-01-21,8205,-1.9
2014-01-22,5088,-4.3
2014-01-23,5768,-3.7
2014-01-24,7902,-4.7
2014-01-25,7794,-0.0
2014-01-26,7890,2.0
2014-01-27,6448,1.7
2014-01-28,8177,-0.5
2014-01-29,7068,0.6
2014-01-30,1864,5.7
2014-01-31,2098,5.1
2014-02-01,894,0.6
2014-02-02,8261,-4.3
2014-02-03,7534,-2.9
2014-02-04,1121,-1.6
2014-02-05,4895,-5.5
2014-02-06,8050,-5.3
2014-02-07,8002,-3.4
2014-02-08,6987,-1.5
2014-02-09,3316,3.4
2014-02-10,1536,3.4
2014-02-11,5474,0.5
2014-02-12,6047,2.1
2014-02-13,7303,5.9
2014-02-14,5034,4.8
2014-02-15,6052,8.3
2014-02-16,6152,6.8
2014-02-17,7974,4.4
2014-02-18,8338,2.9
2014-02-19,6978,4.3
2014-02-20,8015,0.0
2014-02-21,8438,-0.6
2014-02-22,8440,2.5
2014-02-23,7761,3.7
2014-02-24,8336,0.3
2014-02-25,7823,1.0
2014-02-26,7970,3.4
2014-02-27,5380,4.3
2014-02-28,7022,5.8
2014-03-01,1118,7.2
2014-03-02,3615,5.2
2014-03-03,7590,4.9
2014-03-04,4808,6.4
2014-03-05,8022,7.8
2014-03-06,5906,7.9
2014-03-07,2360,7.7
2014-03-08,7807,4.9
2014-03-09,7816,7.7
2014-03-10,6790,10.2
2014-03-11,5337,9.2
2014-03-12,8257,4.1
2014-03-13,7497,6.8
2014-03-14,7935,8.4
2014-03-15,3654,6.4
2014-03-16,8069,6.6
2014-03-17,7038,8.0
2014-03-18,4596,2.4
2014-03-19,8104,3.0
2014-03-20,7728,2.7
2014-03-21,4862,5.8
2014-03-22,5115,6.6
2014-03-23,7932,6.1
2014-03-24,7396,8.4
2014-03-25,7916,9.0
2014-03-26,6730,9.8
2014-03-27,7170,8.1
2014-03-28,7599,7.1
2014-03-29,7624,8.0
2014-03-30,3939,11.1
2014-03-31,7544,8.1
2014-04-01,5693,9.8
2014-04-02,6988,10.3
2014-04-03,3261,5.9
2014-04-04,5394,4.4
2014-04-05,4088,6.8
2014-04-06,4605,7.1
2014-04-07,5866,7.1
2014-04-08,7383,10.6
2014-04-09,6758,12.6
2014-04-10,6969,14.7
2014-04-11,7129,14.3
2014-04-12,3958,14.8
2014-04-13,745,11.5
2014-04-14,5066,2.7
2014-04-15,6528,5.0
2014-04-16,4253,11.2
2014-04-17,5972,9.2
2014-04-18,5795,13.1
2014-04-19,5581,13.7
2014-04-20,4556,12.8
2014-04-21,6474,13.6
2014-04-22,4951,14.8
2014-04-23,5667,16.2
2014-04-24,6705,11.3
2014-04-25,6519,13.3
2014-04-26,5260,14.4
2014-04-27,4442,8.4
2014-04-28,4260,7.5
2014-04-29,4855,6.6
2014-04-30,6333,7.6
2014-05-01,6553,9.0
2014-05-02,5472,12.1
2014-05-03,6277,15.5
2014-05-04,5138,17.3
2014-05-05,6276,17.9
2014-05-06,6180,17.0
2014-05-07,5504,15.1
2014-05-08,5520,11.1
2014-05-09,4988,11.0
2014-05-10,4146,13.9
2014-05-11,1308,13.9
2014-05-12,2190,6.1
2014-05-13,4550,4.0
2014-05-14,4510,6.1
2014-05-15,4130,10.5
2014-05-16,4930,14.6
2014-05-17,5366,16.7
2014-05-18,5167,19.4
2014-05-19,6274,20.3
2014-05-20,6213,19.3
2014-05-21,4001,19.0
2014-05-22,3629,19.3
2014-05-23,5003,17.2
2014-05-24,4565,16.7
2014-05-25,3859,14.6
2014-05-26,4840,15.4
2014-05-27,5506,19.3
2014-05-28,5606,22.4
2014-05-29,4341,22.1
2014-05-30,3470,20.3
2014-05-31,5258,19.1
2014-06-01,5830,21.6
2014-06-02,5898,20.6
2014-06-03,5084,23.0
2014-06-04,5924,22.4
2014-06-05,5740,22.5
2014-06-06,4869,22.3
2014-06-07,2997,20.7
2014-06-08,2971,20.3
2014-06-09,5979,16.3
2014-06-10,4099,19.6
2014-06-11,4129,21.4
2014-06-12,4693,20.3
2014-06-13,5824,22.1
2014-06-14,5431,23.1
2014-06-15,5700,18.9
2014-06-16,5637,21.8
2014-06-17,5633,23.1
2014-06-18,5287,22.8
2014-06-19,5786,20.5
2014-06-20,5770,23.4
2014-06-21,4593,24.8
2014-06-22,3647,24.3
2014-06-23,4873,23.1
2014-06-24,4902,23.7
2014-06-25,5296,25.0
2014-06-26,5076,25.3
2014-06-27,5636,25.1
2014-06-28,5725,22.1
2014-06-29,5682,25.1
2014-06-30,5512,27.1
2014-07-01,4471,22.0
2014-07-02,3558,20.4
2014-07-03,4587,22.4
2014-07-04,4277,24.6
2014-07-05,4434,24.7
2014-07-06,5349,26.3
2014-07-07,3529,26.6
2014-07-08,3143,25.5
2014-07-09,4739,24.6
2014-07-10,4445,25.1
2014-07-11,3363,25.2
2014-07-12,4250,23.1
2014-07-13,4875,22.1
2014-07-14,3939,21.3
2014-07-15,3645,21.8
2014-07-16,4850,22.8
2014-07-17,5534,20.8
2014-07-18,4063,22.9
2014-07-19,4485,24.6
2014-07-20,5411,24.9
2014-07-21,3872,25.4
2014-07-22,5840,26.6
2014-07-23,5623,27.4
2014-07-24,5395,26.8
2014-07-25,3666,25.7
2014-07-26,4134,24.9
2014-07-27,4315,25.2
2014-07-28,2918,23.0
2014-07-29,3655,21.2
2014-07-30,1900,18.7
2014-07-31,1838,18.7
2014-08-01,2885,19.1
2014-08-02,6017,19.7
2014-08-03,5812,21.7
2014-08-04,4455,23.4
2014-08-05,5306,21.2
2014-08-06,5347,22.4
2014-08-07,4560,23.8
2014-08-08,5439,23.0
2014-08-09,4563,24.4
2014-08-10,4702,23.2
2014-08-11,6022,22.8
2014-08-12,5626,23.7
2014-08-13,5252,25.6
2014-08-14,5134,24.5
2014-08-15,5299,22.6
2014-08-16,5855,24.6
2014-08-17,4384,24.9
2014-08-18,5447,24.7
2014-08-19,4528,25.0
2014-08-20,4832,23.5
2014-08-21,5101,24.2
2014-08-22,1907,23.1
2014-08-23,5999,19.5
2014-08-24,6453,21.2
2014-08-25,5362,22.7
2014-08-26,2708,22.0
2014-08-27,5682,20.2
2014-08-28,4294,18.3
2014-08-29,6443,19.2
2014-08-30,6231,22.1
2014-08-31,6750,22.7
2014-09-01,7041,22.4
2014-09-02,7086,22.9
2014-09-03,6929,24.6
2014-09-04,3944,24.6
2014-09-05,3393,20.9
2014-09-06,5684,19.7
2014-09-07,5599,21.7
2014-09-08,2493,21.7
2014-09-09,4030,20.8
2014-09-10,5707,18.7
2014-09-11,7383,19.3
2014-09-12,2064,16.9
2014-09-13,7422,18.2
2014-09-14,7038,20.7
2014-09-15,7197,21.5
2014-09-16,6550,20.6
2014-09-17,5151,22.3
2014-09-18,7362,22.3
2014-09-19,7470,22.9
2014-09-20,7214,23.2
2014-09-21,2172,19.9
2014-09-22,3372,18.8
2014-09-23,4398,17.9
2014-09-24,7337,19.8
2014-09-25,7401,21.6
2014-09-26,7489,22.0
2014-09-27,7176,22.2
2014-09-28,4614,19.0
2014-09-29,3084,17.0
2014-09-30,7099,12.7
2014-10-01,4325,13.0
2014-10-02,7833,11.7
2014-10-03,6656,13.0
2014-10-04,7754,14.6
2014-10-05,7777,15.7
2014-10-06,7253,15.9
2014-10-07,6396,16.5
2014-10-08,6055,17.6
2014-10-09,757,16.5
2014-10-10,1346,12.1
2014-10-11,5898,14.0
2014-10-12,3120,12.7
2014-10-13,7872,8.4
2014-10-14,7858,11.8
2014-10-15,4700,14.8
2014-10-16,7233,15.0
2014-10-17,6166,14.4
2014-10-18,4675,15.5
2014-10-19,6963,15.1
2014-10-20,7588,15.4
2014-10-21,6111,13.9
2014-10-22,7149,13.4
2014-10-23,7671,13.4
2014-10-24,7614,14.8
2014-10-25,7881,15.5
2014-10-26,7738,15.9
2014-10-27,6391,14.8
2014-10-28,8019,9.6
2014-10-29,7979,10.4
2014-10-30,7796,11.3
2014-10-31,6475,11.3
2014-11-01,3337,11.8
2014-11-02,3281,11.9
2014-11-03,7948,8.4
2014-11-04,7985,6.9
2014-11-05,7731,8.6
2014-11-06,7752,10.5
2014-11-07,3152,11.0
2014-11-08,7912,10.2
2014-11-09,5307,10.1
2014-11-10,5561,10.2
2014-11-11,685,5.4
2014-11-12,3224,3.0
2014-11-13,5448,0.1
2014-11-14,5011,6.1
2014-11-15,5105,5.2
2014-11-16,7952,-0.0
2014-11-17,7971,-5.2
2014-11-18,5679,-3.3
2014-11-19,7247,-0.3
2014-11-20,5093,2.1
2014-11-21,7686,2.9
2014-11-22,5342,1.7
2014-11-23,2112,1.2
2014-11-24,4423,-3.5
2014-11-25,2373,-3.2
2014-11-26,6249,5.9
2014-11-27,5800,3.2
2014-11-28,4845,3.7
2014-11-29,7791,3.7
2014-11-30,3183,4.3
2014-12-01,7030,3.0
2014-12-02,5820,0.5
2014-12-03,6456,2.7
2014-12-04,1841,4.3
2014-12-05,6858,3.9
2014-12-06,3520,4.6
2014-12-07,7219,1.8
2014-12-08,4542,0.8
2014-12-09,7812,0.8
2014-12-10,7643,0.9
2014-12-11,7609,1.1
2014-12-12,7254,0.7
2014-12-13,4765,1.6
2014-12-14,1027,2.9
2014-12-15,7714,-4.6
2014-12-16,5172,-5.5
2014-12-17,1903,-3.5
2014-12-18,7394,-1.7
2014-12-19,7653,-4.5
2014-12-20,6158,-4.8
2014-12-21,2913,-2.5
2014-12-22,3578,1.8
2014-12-23,4932,-5.8
2014-12-24,4351,-6.5
2014-12-25,7556,-3.8
2014-12-26,2750,-4.6
2014-12-27,7829,-7.0
2014-12-28,7667,-9.8
2014-12-29,1057,-9.0
2014-12-30,6232,-11.0
2014-12-31,7505,-10.0
2015-01-01,2058,-4.8
2015-01-02,7543,-3.7
2015-01-03,2335,-4.8
2015-01-04,7418,-4.9
2015-01-05,1011,-2.0
2015-01-06,6778,2.2
2015-01-07,762,1.8
2015-01-08,7063,1.2
2015-01-09,956,1.9
2015-01-10,6865,-0.7
2015-01-11,3097,-0.2
2015-01-12,625,0.6
2015-01-13,1788,-0.2
2015-01-14,5658,1.5
2015-01-15,7679,-1.2
2015-01-16,2468,-2.0
2015-01-17,7973,1.1
2015-01-18,6457,-2.2
2015-01-19,6657,-0.2
2015-01-20,1046,1.2
2015-01-21,859,-1.9
2015-01-22,8058,-4.8
2015-01-23,6341,-4.5
2015-01-24,2752,-0.8
2015-01-25,7522,1.4
2015-01-26,7595,4.3
2015-01-27,7407,3.7
2015-01-28,7568,1.8
2015-01-29,2464,2.2
2015-01-30,1233,2.1
2015-01-31,1661,4.1
2015-02-01,5157,-0.1
2015-02-02,7747,-1.1
2015-02-03,7287,-0.0
2015-02-04,1126,1.9
2015-02-05,5665,2.9
2015-02-06,7209,1.6
2015-02-07,7808,2.7
2015-02-08,7866,4.0
2015-02-09,7902,2.9
2015-02-10,7784,2.9
2015-02-11,3762,5.0
2015-02-12,4883,-1.1
2015-02-13,7776,2.9
2015-02-14,6517,3.1
2015-02-15,4131,1.9
2015-02-16,929,0.6
2015-02-17,8072,-3.9
2015-02-18,8157,-2.3
2015-02-19,8157,0.1
2015-02-20,7047,1.0
2015-02-21,1447,-0.7
2015-02-22,1340,-4.8
2015-02-23,4527,-6.0
2015-02-24,8427,-0.6
2015-02-25,3839,-0.9
2015-02-26,1473,-0.3
2015-02-27,7216,-3.9
2015-02-28,4806,-3.0
2015-03-01,3731,1.8
2015-03-02,6127,6.4
2015-03-03,4859,4.3
2015-03-04,2150,-1.5
2015-03-05,6709,-4.2
2015-03-06,8235,-0.1
2015-03-07,8186,3.5
2015-03-08,5797,3.7
2015-03-09,7259,4.9
2015-03-10,8158,4.8
2015-03-11,7340,7.3
2015-03-12,4859,6.4
2015-03-13,2727,6.5
2015-03-14,7958,6.5
2015-03-15,7849,7.7
2015-03-16,7996,9.4
2015-03-17,1548,10.5
2015-03-18,3188,10.1
2015-03-19,1107,8.5
2015-03-20,7256,7.0
2015-03-21,8012,6.9
2015-03-22,5895,7.1
2015-03-23,6929,8.4
2015-03-24,7803,7.2
2015-03-25,2954,5.5
2015-03-26,6841,3.9
2015-03-27,6045,7.5
2015-03-28,7520,8.5
2015-03-29,7697,10.2
2015-03-30,6424,8.8
2015-03-31,7407,9.3
2015-04-01,5990,9.8
2015-04-02,2767,9.1
2015-04-03,7216,6.8
2015-04-04,7692,7.3
2015-04-05,7507,9.3
2015-04-06,7586,9.8
2015-04-07,7342,11.0
2015-04-08,7345,10.9
2015-04-09,6743,6.3
2015-04-10,5883,9.0
2015-04-11,5628,10.1
2015-04-12,6020,10.5
2015-04-13,6461,10.0
2015-04-14,6987,11.3
2015-04-15,6976,11.3
2015-04-16,1658,5.7
2015-04-17,3967,5.8
2015-04-18,5726,1.9
2015-04-19,6149,5.4
2015-04-20,6120,6.7
2015-04-21,6189,6.4
2015-04-22,4759,10.4
2015-04-23,4386,8.9
2015-04-24,4439,9.3
2015-04-25,5000,9.7
2015-04-26,1746,8.1
2015-04-27,2476,8.6
2015-04-28,6392,8.3
2015-04-29,6684,12.3
2015-04-30,6298,15.0
2015-05-01,4630,14.9
2015-05-02,4647,14.7
2015-05-03,4103,14.0
2015-05-04,4641,14.2
2015-05-05,1909,13.0
2015-05-06,4552,12.2
2015-05-07,4135,11.9
2015-05-08,3321,12.1
2015-05-09,3125,11.3
2015-05-10,4755,7.8
2015-05-11,6252,9.9
2015-05-12,5149,13.4
2015-05-13,3357,13.8
2015-05-14,4462,13.1
2015-05-15,4955,12.9
2015-05-16,4969,10.4
2015-05-17,4769,11.4
2015-05-18,1539,12.3
2015-05-19,2211,10.5
2015-05-20,1947,10.9
2015-05-21,3484,13.2
2015-05-22,4901,13.4
2015-05-23,4519,13.2
2015-05-24,4275,10.4
2015-05-25,4247,11.1
2015-05-26,4613,13.6
2015-05-27,4483,15.0
2015-05-28,4079,15.4
2015-05-29,4583,15.2
2015-05-30,5852,16.6
2015-05-31,3756,18.3
2015-06-01,4897,18.2
2015-06-02,5546,19.3
2015-06-03,5714,19.3
2015-06-04,5932,18.9
2015-06-05,3841,20.7
2015-06-06,3924,18.0
2015-06-07,2723,17.0
2015-06-08,5699,18.0
2015-06-09,5282,20.9
2015-06-10,4437,20.9
2015-06-11,4775,18.0
2015-06-12,5044,16.6
2015-06-13,4916,17.9
2015-06-14,4101,19.0
2015-06-15,4636,18.0
2015-06-16,4083,19.8
2015-06-17,4242,20.1
2015-06-18,5175,22.3
2015-06-19,5506,22.6
2015-06-20,5710,23.9
2015-06-21,5649,24.6
2015-06-22,5834,25.3
2015-06-23,5432,24.8
2015-06-24,3946,24.9
2015-06-25,5014,24.2
2015-06-26,5536,23.2
2015-06-27,5496,23.1
2015-06-28,4079,23.8
2015-06-29,5374,22.5
2015-06-30,5627,23.8
2015-07-01,4398,25.1
2015-07-02,4169,22.8
2015-07-03,4814,22.0
2015-07-04,4653,22.8
2015-07-05,4119,23.0
2015-07-06,3055,20.4
2015-07-07,1794,18.5
2015-07-08,2939,17.9
2015-07-09,4980,18.4
2015-07-10,5266,20.9
2015-07-11,5270,19.9
2015-07-12,4875,21.5
2015-07-13,4297,22.5
2015-07-14,3151,20.7
2015-07-15,4729,21.6
2015-07-16,4885,21.6
2015-07-17,4999,22.5
2015-07-18,4221,22.0
2015-07-19,4014,21.6
2015-07-20,3651,21.1
2015-07-21,5427,18.6
2015-07-22,5648,21.4
2015-07-23,5205,23.5
2015-07-24,4662,24.5
2015-07-25,5863,23.8
2015-07-26,4707,25.3
2015-07-27,4953,23.0
2015-07-28,5982,24.1
2015-07-29,5670,23.9
2015-07-30,5491,23.6
2015-07-31,5557,23.5
2015-08-01,4510,23.7
2015-08-02,4205,22.7
2015-08-03,3759,21.4
2015-08-04,5536,22.2
2015-08-05,6153,24.1
2015-08-06,6289,24.7
2015-08-07,4276,23.9
2015-08-08,4774,23.0
2015-08-09,6242,21.2
2015-08-10,4973,22.4
2015-08-11,4581,21.5
2015-08-12,6092,22.7
2015-08-13,5830,24.0
2015-08-14,5325,23.3
2015-08-15,4984,24.2
2015-08-16,4604,24.5
2015-08-17,4468,24.5
2015-08-18,6405,21.4
2015-08-19,5238,19.8
2015-08-20,6487,20.9
2015-08-21,6116,22.1
2015-08-22,4799,23.2
2015-08-23,5861,22.3
2015-08-24,6545,23.5
2015-08-25,4211,24.7
2015-08-26,4391,24.3
2015-08-27,6381,21.8
2015-08-28,6631,21.7
2015-08-29,6759,22.8
2015-08-30,6034,23.5
2015-08-31,5055,22.0
2015-09-01,5959,21.3
2015-09-02,5472,20.7
2015-09-03,3659,19.7
2015-09-04,3212,18.1
2015-09-05,3826,20.2
2015-09-06,6018,19.9
2015-09-07,5106,21.0
2015-09-08,6210,20.3
2015-09-09,7314,20.5
2015-09-10,7339,22.3
2015-09-11,5870,20.4
2015-09-12,7333,21.0
2015-09-13,7386,22.0
2015-09-14,5831,21.3
2015-09-15,5816,19.7
2015-09-16,7364,19.6
2015-09-17,7431,20.3
2015-09-18,7461,20.3
2015-09-19,7475,18.9
2015-09-20,7629,19.5
2015-09-21,6627,20.2
2015-09-22,3830,21.3
2015-09-23,6798,20.7
2015-09-24,7367,20.5
2015-09-25,7453,20.6
2015-09-26,7566,21.1
2015-09-27,7614,21.5
2015-09-28,4886,21.5
2015-09-29,5033,20.4
2015-09-30,2414,19.8
2015-10-01,5855,20.7
2015-10-02,2117,20.8
2015-10-03,7657,18.9
2015-10-04,4341,16.7
2015-10-05,5377,16.8
2015-10-06,6420,16.5
2015-10-07,4586,15.6
2015-10-08,7492,16.2
2015-10-09,6626,16.7
2015-10-10,7336,18.3
2015-10-11,7320,18.4
2015-10-12,7757,18.5
2015-10-13,7770,18.1
2015-10-14,7755,17.9
2015-10-15,7270,17.3
2015-10-16,6818,14.7
2015-10-17,6082,15.9
2015-10-18,6859,15.0
2015-10-19,2960,14.2
2015-10-20,3259,13.9
2015-10-21,677,11.2
2015-10-22,3905,9.7
2015-10-23,2928,9.4
2015-10-24,7665,11.4
2015-10-25,7256,11.1
2015-10-26,2923,12.2
2015-10-27,7503,8.7
2015-10-28,4347,8.9
2015-10-29,4819,10.5
2015-10-30,3207,9.0
2015-10-31,7842,8.9
2015-11-01,7767,10.8
2015-11-02,7860,10.8
2015-11-03,7901,10.7
2015-11-04,5657,11.3
2015-11-05,5607,4.6
2015-11-06,6378,4.5
2015-11-07,8115,4.4
2015-11-08,8178,5.9
2015-11-09,6645,6.4
2015-11-10,7915,6.9
2015-11-11,7780,5.4
2015-11-12,7945,4.1
2015-11-13,8112,5.9
2015-11-14,8110,6.5
2015-11-15,4837,6.1
2015-11-16,3005,5.2
2015-11-17,5012,2.9
2015-11-18,7692,1.1
2015-11-19,7457,1.2
2015-11-20,7475,2.7
2015-11-21,8030,-1.0
2015-11-22,7600,0.3
2015-11-23,7718,2.0
2015-11-24,7548,1.4
2015-11-25,4639,1.7
2015-11-26,398,5.5
2015-11-27,2313,-0.5
2015-11-28,5058,1.5
2015-11-29,688,0.6
2015-11-30,7692,-3.2
2015-12-01,7194,-7.6
2015-12-02,7582,-3.6
2015-12-03,7489,-2.7
2015-12-04,6754,-1.7
2015-12-05,4891,-1.4
2015-12-06,5644,-3.9
2015-12-07,4093,-1.9
2015-12-08,2760,1.7
2015-12-09,3313,1.8
2015-12-10,5098,2.3
2015-12-11,2780,3.7
2015-12-12,537,1.9
2015-12-13,4682,-1.0
2015-12-14,7289,-3.8
2015-12-15,1498,-4.8
2015-12-16,7511,-7.9
2015-12-17,6370,-9.0
2015-12-18,7221,-5.9
2015-12-19,4758,-1.8
2015-12-20,5622,-1.2
2015-12-21,7482,-2.9
2015-12-22,6345,-1.9
2015-12-23,7523,-1.7
2015-12-24,7053,-7.1
2015-12-25,1475,-3.2
2015-12-26,4858,-8.7
2015-12-27,7186,-8.9
2015-12-28,4597,-6.7
2015-12-29,5990,-7.0
2015-12-30,5379,-6.6
2015-12-31,7595,-8.4